id,prediction
357,2
358,3
359,3
360,1
361,5
362,2
363,3
364,1
365,3
366,2
367,1
368,5
369,1
370,2
371,3
372,5
373,5
374,1
375,2
376,2
377,2
378,2
379,1
380,2
381,2
382,3
383,2
384,1
385,3
386,3
387,5
388,5
389,1
390,1
391,2
392,3
393,3
394,3
395,5
396,2
397,5
398,2
399,3
400,1
401,5
402,4
403,4
404,2
405,2
406,5
407,2
408,2
409,2
410,3
411,2
412,3
413,1
414,2
415,1
416,5
417,3
418,3
419,2
420,4
421,5
422,5
423,2
424,5
425,5
426,4
427,1
428,4
429,1
430,4
431,3
432,3
433,2
434,1
435,2
436,2
437,3
438,3
439,2
440,4
441,5
442,5
443,3
444,4
445,2
446,4
447,2
448,3
449,1
450,3
451,5
452,2
453,5
454,2
455,3
456,3
457,1
458,2
459,2
460,3
461,3
462,2
463,1
464,5
465,3
466,1
467,2
468,3
469,1
470,3
471,4
472,2
473,2
474,2
475,2
476,1
477,4
478,1
479,5
480,5
481,3
482,2
483,4
484,2
485,3
486,1
487,3
488,2
489,2
490,5
491,2
492,5
493,2
494,3
495,2
496,2
497,1
498,2
499,5
500,2
501,3
502,2
503,1
504,2
505,2
506,1
507,1
508,2
509,2
510,3
511,2
512,5
513,4
514,5
515,5
516,5
517,2
518,1
519,2
520,3
521,2
522,2
523,3
524,1
525,2
526,4
527,5
528,4
529,3
530,2
531,3
532,2
533,2
534,3
535,1
536,1
537,3
538,2
539,2
540,2
541,3
542,5
543,5
544,5
545,5
546,4
547,2
548,4
549,3
550,3
551,3
552,2
553,4
554,1
555,2
556,2
557,3
558,5
559,3
560,1
561,4
562,4
563,3
564,3
565,3
566,5
567,1
568,1
569,1
570,3
571,3
572,1
573,2
574,1
575,1
576,4
577,5
578,3
579,2
580,1
581,1
582,1
583,1
584,2
585,4
586,5
587,2
588,3
589,3
590,1
591,5
592,1
593,3
594,3
595,2
596,4
597,3
598,5
599,3
600,3
601,3
602,3
603,4
604,4
605,1
606,1
607,3
608,1
609,3
610,2
611,2
612,3
613,3
614,3
615,2
616,2
617,4
618,2
619,3
620,1
621,2
622,2
623,4
624,1
625,2
626,2
627,2
628,3
629,3
630,5
631,3
632,2
633,5
634,3
635,4
636,5
637,3
638,1
639,3
640,3
641,2
642,3
643,2
644,3
645,1
646,3
647,4
648,3
649,2
650,3
651,3
652,3
653,2
654,1
655,3
656,1
657,3
658,3
659,2
660,3
661,1
662,4
663,1
664,3
665,2
666,1
667,1
668,1
669,1
670,4
671,2
672,4
673,2
674,3
675,3
676,5
677,4
678,2
679,2
680,3
681,2
682,3
683,3
684,4
685,5
686,2
687,2
688,2
689,4
690,4
691,1
692,2
693,3
694,3
695,3
696,2
697,4
698,3
699,2
700,3
701,1
702,2
703,3
704,3
705,1
706,5
707,5
708,3
709,3
710,5
711,5
712,1
713,2
714,5
715,1
716,3
717,3
718,1
719,1
720,1
721,4
722,2
723,3
724,5
725,1
726,3
727,4
728,4
729,3
730,3
731,2
732,2
733,3
734,3
735,3
736,1
737,4
738,5
739,3
740,2
741,2
742,3
743,4
744,3
745,3
746,3
747,2
748,5
749,3
750,5
751,2
752,2
753,1
754,5
755,2
756,1
757,5
758,4
759,5
760,5
761,3
762,2
763,4
764,1
765,3
766,2
767,1
768,3
769,2
770,5
771,2
772,3
773,3
774,3
775,4
776,5
777,2
778,2
779,1
780,3
781,2
782,4
783,2
784,2
785,2
786,2
787,4
788,3
789,5
790,4
791,4
792,3
793,2
794,5
795,2
796,2
797,1
798,1
799,5
800,1
801,4
802,5
803,3
804,2
805,3
806,3
807,2
808,2
809,2
810,4
811,3
812,3
813,5
814,3
815,3
816,3
817,2
818,3
819,1
820,3
821,2
822,2
823,2
824,3
825,2
826,1
827,2
828,1
829,2
830,4
831,5
832,2
833,1
834,2
835,3
836,3
837,5
838,2
839,2
840,2
841,5
842,1
843,5
844,3
845,2
846,2
847,1
848,3
849,3
850,2
851,3
852,4
853,2
854,2
855,4
856,2
857,4
858,2
859,2
860,3
861,2
862,5
863,2
864,3
865,3
866,1
867,3
868,1
869,2
870,2
871,5
872,4
873,5
874,2
875,1
876,2
877,5
878,2
879,2
880,2
881,4
882,3
883,4
884,2
885,5
886,2
887,2
888,5
889,2
890,2
891,2
892,2
893,5
894,3
895,4
896,1
897,2
898,1
899,1
900,4
901,2
902,5
903,3
904,2
905,2
906,3
907,3
908,3
909,1
910,2
911,1
912,4
913,2
914,4
915,1
916,4
917,2
918,2
919,3
920,2
921,1
922,2
923,2
924,5
925,2
926,1
927,1
928,2
929,2
930,2
931,2
932,1
933,2
934,3
935,3
936,2
937,3
938,1
939,1
940,1
941,1
942,3
943,2
944,1
945,4
946,2
947,5
948,1
949,3
950,2
951,1
952,2
953,1
954,2
955,3
956,2
957,3
958,1
959,3
960,3
961,4
962,5
963,3
964,2
965,1
966,2
967,4
968,3
969,5
970,4
971,3
972,3
973,3
974,3
975,4
976,2
977,1
978,5
979,2
980,1
981,3
982,1
983,1
984,3
985,2
986,3
987,3
988,1
989,2
990,5
991,1
992,4
993,5
994,3
995,2
996,5
997,2
998,5
999,2
1000,2
1001,5
1002,4
1003,3
1004,2
1005,3
1006,2
1007,2
1008,3
1009,5
1010,1
1011,4
1012,2
1013,3
1014,2
1015,1
1016,2
1017,2
1018,5
1019,2
1020,2
1021,1
1022,1
1023,5
1024,2
1025,3
1026,3
1027,2
1028,3
1029,3
1030,2
1031,5
1032,5
1033,2
1034,2
1035,3
1036,3
1037,2
1038,5
1039,4
1040,3
1041,4
1042,4
1043,1
1044,2
1045,2
1046,1
1047,1
1048,2
1049,3
1050,5
1051,1
1052,3
1053,5
1054,2
1055,4
1056,2
1057,3
1058,1
1059,3
1060,2
1061,4
1062,5
1063,3
1064,3
1065,1
1066,4
1067,5
1068,3
1069,2
1070,5
1071,2
1072,3
1073,3
1074,2
1075,2
1076,3
1077,4
1078,3
1079,2
1080,2
1081,5
1082,3
1083,2
1084,2
1085,3
1086,2
1087,2
1088,2
1089,3
1090,3
1091,1
1092,1
1093,2
1094,2
1095,2
1096,5
1097,3
1098,3
1099,3
1100,4
1101,3
1102,3
1103,2
1104,4
1105,3
1106,3
1107,1
1108,2
1109,2
1110,2
1111,3
1112,3
1113,2
1114,3
1115,2
1116,2
1117,2
1118,3
1119,2
1120,3
1121,1
1122,2
1123,3
1124,1
1125,1
1126,5
1127,2
1128,2
1129,3
1130,3
1131,2
1132,1
1133,1
1134,5
1135,2
1136,3
1137,2
1138,2
1139,5
1140,3
1141,1
1142,2
1143,4
1144,2
1145,3
1146,4
1147,2
1148,2
1149,2
1150,1
1151,5
1152,1
1153,2
1154,3
1155,5
1156,2
1157,5
1158,5
1159,1
1160,5
1161,2
1162,4
1163,2
1164,2
1165,5
1166,3
1167,3
1168,3
1169,1
1170,1
1171,5
1172,3
1173,1
1174,2
1175,3
1176,2
1177,2
1178,4
1179,3
1180,3
1181,3
1182,3
1183,4
1184,3
1185,1
1186,2
1187,5
1188,3
1189,2
1190,4
1191,1
1192,1
1193,3
1194,4
1195,3
1196,2
1197,2
1198,3
1199,3
1200,2
1201,1
1202,2
1203,2
1204,2
1205,5
1206,3
1207,1
1208,2
1209,2
1210,1
1211,4
1212,3
1213,2
1214,2
1215,2
1216,2
1217,2
1218,2
1219,1
1220,1
1221,5
1222,2
1223,3
1224,3
1225,3
1226,3
1227,2
1228,1
1229,2
1230,4
1231,3
1232,4
1233,1
1234,5
1235,4
1236,2
1237,4
1238,2
1239,3
1240,2
1241,2
1242,4
1243,1
1244,1
1245,2
1246,4
1247,2
1248,2
1249,3
1250,2
1251,4
1252,2
1253,3
1254,3
1255,2
1256,1
1257,1
1258,2
1259,3
1260,5
1261,4
1262,1
1263,1
1264,2
1265,4
1266,5
1267,2
1268,4
1269,3
1270,3
1271,4
1272,3
1273,4
1274,2
1275,3
1276,2
1277,4
1278,1
1279,3
1280,2
1281,4
1282,5
1283,1
1284,1
1285,2
1286,2
1287,1
1288,1
1289,2
1290,2
1291,5
1292,3
1293,3
1294,3
1295,2
1296,1
1297,2
1298,1
1299,1
1300,3
1301,5
1302,2
1303,2
1304,5
1305,2
1306,4
1307,2
1308,1
1309,2
1310,2
1311,5
1312,2
1313,2
1314,1
1315,2
1316,2
1317,3
1318,2
1319,3
1320,2
1321,2
1322,1
1323,1
1324,2
1325,3
1326,1
1327,1
1328,2
1329,3
1330,3
1331,1
1332,3
1333,5
1334,2
1335,2
1336,3
1337,3
1338,3
1339,2
1340,4
1341,1
1342,2
1343,1
1344,3
1345,1
1346,5
1347,2
1348,3
1349,3
1350,2
1351,3
1352,4
1353,2
1354,1
1355,2
1356,2
1357,1
1358,2
1359,5
1360,2
1361,3
1362,3
1363,2
1364,5
1365,2
1366,3
1367,4
1368,3
1369,2
1370,4
1371,2
1372,1
1373,2
1374,3
1375,1
1376,2
1377,1
1378,5
1379,1
1380,5
1381,3
1382,1
1383,3
1384,3
1385,1
1386,3
1387,4
1388,2
1389,2
1390,3
1391,2
1392,2
1393,2
1394,5
1395,5
1396,2
1397,5
1398,3
1399,3
1400,3
1401,2
1402,1
1403,2
1404,3
1405,3
1406,4
1407,5
1408,5
1409,2
1410,2
1411,5
1412,2
1413,3
1414,1
1415,5
1416,2
1417,4
1418,3
1419,2
1420,1
1421,4
1422,5
1423,1
1424,2
1425,4
1426,1
1427,1
1428,1
1429,3
1430,3
1431,4
1432,2
1433,3
1434,2
1435,3
1436,3
1437,2
1438,2
1439,1
1440,3
1441,4
1442,3
1443,2
1444,2
1445,3
1446,3
1447,3
1448,5
1449,2
1450,3
1451,2
1452,2
1453,2
1454,3
1455,1
1456,2
1457,5
1458,1
1459,3
1460,2
1461,2
1462,2
1463,3
1464,2
1465,5
1466,2
1467,3
1468,1
1469,2
1470,3
1471,5
1472,3
1473,4
1474,2
1475,3
1476,3
1477,4
1478,1
1479,4
1480,3
1481,1
1482,3
1483,5
1484,3
1485,2
1486,5
1487,4
1488,3
1489,5
1490,3
1491,4
1492,2
1493,5
1494,3
1495,5
1496,1
1497,4
1498,3
1499,5
1500,3
1501,2
1502,4
1503,4
1504,3
1505,2
1506,3
1507,5
1508,1
1509,3
1510,3
1511,1
1512,1
1513,3
1514,2
1515,3
1516,3
1517,5
1518,2
1519,4
1520,3
1521,1
1522,4
1523,2
1524,2
1525,2
1526,2
1527,2
1528,1
1529,3
1530,2
1531,3
1532,2
1533,1
1534,2
1535,1
1536,2
1537,1
1538,4
1539,2
1540,5
1541,3
1542,2
1543,2
1544,4
1545,2
1546,2
1547,3
1548,3
1549,2
1550,2
1551,1
1552,1
1553,3
1554,2
1555,5
1556,2
1557,1
1558,2
1559,1
1560,2
1561,3
1562,5
1563,3
1564,1
1565,3
1566,3
1567,1
1568,1
1569,1
1570,2
1571,5
1572,2
1573,2
1574,3
1575,1
1576,2
1577,3
1578,2
1579,3
1580,2
1581,2
1582,5
1583,1
1584,2
1585,3
1586,5
1587,5
1588,5
1589,1
1590,3
1591,3
1592,1
1593,2
1594,2
1595,3
1596,3
1597,2
1598,2
1599,3
1600,2
1601,3
1602,3
1603,3
1604,3
1605,2
1606,3
1607,5
1608,5
1609,1
1610,2
1611,1
1612,1
1613,5
1614,1
1615,2
1616,5
1617,2
1618,3
1619,2
1620,3
1621,5
1622,3
1623,2
1624,2
1625,5
1626,2
1627,3
1628,2
1629,4
1630,1
1631,5
1632,3
1633,3
1634,3
1635,5
1636,3
1637,3
1638,4
1639,5
1640,2
1641,3
1642,1
1643,1
1644,2
1645,1
1646,2
1647,2
1648,1
1649,1
1650,3
1651,3
1652,4
1653,2
1654,1
1655,2
1656,2
1657,5
1658,3
1659,3
1660,2
1661,2
1662,3
1663,3
1664,1
1665,3
1666,1
1667,4
1668,2
1669,3
1670,1
1671,4
1672,3
1673,2
1674,1
1675,3
1676,1
1677,3
1678,3
1679,2
1680,1
1681,4
1682,1
1683,5
1684,3
1685,1
1686,3
1687,2
1688,5
1689,3
1690,1
1691,3
1692,3
1693,4
1694,1
1695,1
1696,2
1697,2
1698,3
1699,3
1700,3
1701,3
1702,2
1703,4
1704,2
1705,2
1706,2
1707,1
1708,3
1709,2
1710,2
1711,2
1712,2
1713,3
1714,2
1715,3
1716,5
1717,2
1718,1
1719,5
1720,3
1721,1
1722,3
1723,5
1724,2
1725,5
1726,2
1727,2
1728,1
1729,2
1730,2
1731,4
1732,3
1733,2
1734,2
1735,2
1736,2
1737,2
1738,2
1739,2
1740,2
1741,1
1742,4
1743,4
1744,2
1745,2
1746,2
1747,2
1748,3
1749,3
1750,3
1751,2
1752,3
1753,3
1754,1
1755,3
1756,5
1757,5
1758,3
1759,1
1760,2
1761,3
1762,3
1763,1
1764,5
1765,4
1766,4
1767,3
1768,2
1769,2
1770,2
1771,4
1772,5
1773,1
1774,2
1775,4
1776,1
1777,3
1778,5
1779,3
1780,1
1781,2
1782,3
1783,4
1784,3
1785,5
1786,2
1787,2
1788,2
1789,3
1790,1
1791,2
1792,5
1793,2
1794,3
1795,3
1796,1
1797,2
1798,5
1799,4
1800,2
1801,2
1802,3
1803,5
1804,2
1805,2
1806,2
1807,2
1808,2
1809,2
1810,3
1811,5
1812,5
1813,1
1814,5
1815,3
1816,3
1817,3
1818,2
1819,3
1820,2
1821,3
1822,3
1823,2
1824,2
1825,2
1826,5
1827,3
1828,1
1829,3
1830,5
1831,2
1832,2
1833,2
1834,1
1835,2
1836,3
1837,2
1838,3
1839,3
1840,1
1841,3
1842,3
1843,5
1844,4
1845,3
1846,1
1847,2
1848,2
1849,3
1850,2
1851,2
1852,4
1853,4
1854,5
1855,1
1856,1
1857,2
1858,5
1859,5
1860,3
1861,1
1862,2
1863,5
1864,1
1865,3
1866,3
1867,5
1868,5
1869,2
1870,2
1871,2
1872,3
1873,3
1874,4
1875,1
1876,2
1877,4
1878,2
1879,3
1880,3
1881,5
1882,1
1883,3
1884,3
1885,2
1886,4
1887,2
1888,1
1889,2
1890,1
1891,2
1892,2
1893,2
1894,1
1895,3
1896,3
1897,1
1898,1
1899,3
1900,5
1901,3
1902,2
1903,2
1904,2
1905,4
1906,2
1907,3
1908,5
1909,3
1910,3
1911,1
1912,4
1913,3
1914,3
1915,3
1916,1
1917,2
1918,4
1919,3
1920,4
1921,3
1922,2
1923,1
1924,1
1925,2
1926,2
1927,2
1928,2
1929,3
1930,5
1931,1
1932,5
1933,2
1934,5
1935,4
1936,4
1937,1
1938,3
1939,1
1940,3
1941,5
1942,4
1943,2
1944,1
1945,1
1946,3
1947,3
1948,2
1949,5
1950,1
1951,3
1952,3
1953,3
1954,4
1955,3
1956,3
1957,2
1958,1
1959,2
1960,2
1961,1
1962,5
1963,3
1964,3
1965,5
1966,2
1967,3
1968,1
1969,3
1970,4
1971,1
1972,1
1973,3
1974,1
1975,3
1976,3
1977,3
1978,2
1979,2
1980,2
1981,2
1982,5
1983,3
1984,3
1985,3
1986,1
1987,3
1988,1
1989,2
1990,2
1991,4
1992,1
1993,5
1994,3
1995,4
1996,2
1997,2
1998,4
1999,1
2000,3
2001,4
2002,4
2003,1
2004,2
2005,4
2006,2
2007,3
2008,2
2009,5
2010,2
2011,2
2012,4
2013,3
2014,1
2015,3
2016,2
2017,4
2018,5
2019,3
2020,5
2021,2
2022,3
2023,5
2024,3
2025,2
2026,2
2027,2
2028,1
2029,3
2030,3
2031,1
2032,1
2033,1
2034,4
2035,2
2036,2
2037,1
2038,2
2039,4
2040,3
2041,1
2042,2
2043,2
2044,2
2045,2
2046,1
2047,1
2048,3
2049,2
2050,2
2051,3
2052,3
2053,3
2054,4
2055,5
2056,2
2057,3
2058,2
2059,1
2060,2
2061,3
2062,2
2063,3
2064,3
2065,5
2066,3
2067,4
2068,5
2069,2
2070,5
2071,5
2072,1
2073,4
2074,2
2075,2
2076,5
2077,1
2078,2
2079,2
2080,2
2081,5
2082,3
2083,3
2084,2
2085,2
2086,4
2087,3
2088,3
2089,5
2090,2
2091,2
2092,3
2093,2
2094,1
2095,2
2096,2
2097,2
2098,2
2099,2
2100,4
2101,4
2102,2
2103,2
2104,1
2105,5
2106,2
2107,3
2108,1
2109,1
2110,2
2111,4
2112,1
2113,2
2114,2
2115,4
2116,5
2117,3
2118,2
2119,2
2120,4
2121,3
2122,3
2123,5
2124,1
2125,2
2126,3
2127,2
2128,2
2129,1
2130,3
2131,3
2132,3
2133,3
2134,2
2135,5
2136,3
2137,2
2138,3
2139,2
2140,1
2141,1
2142,2
2143,2
2144,4
2145,3
2146,5
2147,3
2148,3
2149,1
2150,2
2151,3
2152,1
2153,3
2154,2
2155,3
2156,3
2157,2
2158,5
2159,2
2160,3
2161,5
2162,2
2163,2
2164,4
2165,4
2166,2
2167,2
2168,2
2169,5
2170,4
2171,3
2172,5
2173,3
2174,3
2175,1
2176,5
2177,3
2178,2
2179,5
2180,2
2181,5
2182,5
2183,1
2184,2
2185,3
2186,3
2187,2
2188,2
2189,2
2190,3
2191,2
2192,3
2193,3
2194,3
2195,2
2196,1
2197,4
2198,5
2199,5
2200,3
2201,3
2202,1
2203,3
2204,5
2205,1
2206,5
2207,3
2208,1
2209,2
2210,2
2211,1
2212,5
2213,1
2214,2
2215,4
2216,5
2217,1
2218,3
2219,4
2220,2
2221,3
2222,5
2223,3
2224,2
2225,3
2226,1
2227,3
2228,2
2229,1
2230,4
2231,3
2232,2
2233,2
2234,4
2235,1
2236,1
2237,3
2238,3
2239,1
2240,5
2241,3
2242,2
2243,1
2244,5
2245,3
2246,1
2247,1
2248,3
2249,2
2250,2
2251,1
2252,4
2253,2
2254,5
2255,3
2256,2
2257,1
2258,4
2259,3
2260,3
2261,2
2262,4
2263,2
2264,3
2265,1
2266,1
2267,2
2268,2
2269,2
2270,5
2271,3
2272,3
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,5
2280,4
2281,2
2282,2
2283,2
2284,5
2285,2
2286,2
2287,3
2288,2
2289,4
2290,1
2291,4
2292,2
2293,1
2294,2
2295,4
2296,2
2297,3
2298,3
2299,5
2300,2
2301,1
2302,1
2303,1
2304,3
2305,4
2306,3
2307,5
2308,4
2309,2
2310,1
2311,2
2312,2
2313,3
2314,3
2315,1
2316,1
2317,1
2318,2
2319,4
2320,2
2321,2
2322,3
2323,3
2324,3
2325,4
2326,1
2327,3
2328,3
2329,4
2330,1
2331,3
2332,5
2333,4
2334,1
2335,1
2336,5
2337,4
2338,4
2339,3
2340,3
2341,3
2342,1
2343,1
2344,2
2345,3
2346,3
2347,1
2348,2
2349,1
2350,2
2351,3
2352,1
2353,2
2354,2
2355,4
2356,2
2357,5
2358,3
2359,3
2360,4
2361,3
2362,4
2363,3
2364,2
2365,3
2366,2
2367,2
2368,1
2369,2
2370,5
2371,5
2372,5
2373,4
2374,4
2375,1
2376,3
2377,3
2378,4
2379,3
2380,4
2381,2
2382,3
2383,5
2384,4
2385,1
2386,3
2387,5
2388,3
2389,4
2390,3
2391,1
2392,2
2393,3
2394,2
2395,5
2396,2
2397,2
2398,2
2399,3
2400,2
2401,3
2402,1
2403,5
2404,1
2405,2
2406,5
2407,3
2408,2
2409,3
2410,1
2411,2
2412,5
2413,1
2414,3
2415,3
2416,5
2417,3
2418,3
2419,1
2420,2
2421,4
2422,5
2423,5
2424,1
2425,3
2426,1
2427,3
2428,1
2429,3
2430,4
2431,3
2432,2
2433,1
2434,1
2435,5
2436,2
2437,3
2438,5
2439,2
2440,1
2441,3
2442,1
2443,2
2444,3
2445,3
2446,2
2447,2
2448,1
2449,1
2450,2
2451,2
2452,3
2453,1
2454,2
2455,1
2456,3
2457,2
2458,1
2459,2
2460,4
2461,5
2462,1
2463,1
2464,2
2465,3
2466,2
2467,2
2468,2
2469,1
2470,2
2471,5
2472,4
2473,4
2474,1
2475,2
2476,3
2477,3
2478,2
2479,2
2480,3
2481,2
2482,3
2483,2
2484,2
2485,3
2486,2
2487,2
2488,2
2489,2
2490,3
2491,1
2492,3
2493,5
2494,5
2495,2
2496,2
2497,3
2498,2
2499,2
2500,5
2501,5
2502,1
2503,1
2504,3
2505,3
2506,5
2507,1
2508,3
2509,2
2510,3
2511,3
2512,2
2513,2
2514,1
2515,3
2516,2
2517,3
2518,2
2519,3
2520,1
2521,2
2522,3
2523,5
2524,5
2525,2
2526,2
2527,2
2528,3
2529,3
2530,3
2531,1
2532,3
2533,1
2534,3
2535,5
2536,3
2537,2
2538,4
2539,3
2540,5
2541,1
2542,3
2543,4
2544,3
2545,2
2546,4
2547,1
2548,4
2549,5
2550,1
2551,1
2552,4
2553,1
2554,2
2555,4
2556,3
2557,5
2558,2
2559,3
2560,5
2561,3
2562,2
2563,2
2564,2
2565,2
2566,2
2567,1
2568,2
2569,2
2570,5
2571,2
2572,2
2573,3
2574,2
2575,2
2576,2
2577,4
2578,4
2579,2
2580,3
2581,1
2582,1
2583,5
2584,1
2585,3
2586,3
2587,3
2588,5
2589,1
2590,2
2591,3
2592,2
2593,2
2594,3
2595,1
2596,1
2597,2
2598,3
2599,3
2600,2
2601,2
2602,3
2603,5
2604,5
2605,4
2606,3
2607,3
2608,2
2609,3
2610,3
2611,5
2612,2
2613,1
2614,2
2615,2
2616,3
2617,3
2618,3
2619,5
2620,3
2621,3
2622,1
2623,4
2624,3
2625,3
2626,2
2627,3
2628,3
2629,1
2630,3
2631,2
2632,2
2633,1
2634,3
2635,2
2636,3
2637,1
2638,3
2639,3
2640,1
2641,2
2642,2
2643,3
2644,3
2645,2
2646,2
2647,3
2648,3
2649,3
2650,3
2651,2
2652,5
2653,1
2654,2
2655,2
2656,3
2657,3
2658,5
2659,4
2660,3
2661,3
2662,1
2663,1
2664,1
2665,2
2666,2
2667,4
2668,3
2669,2
2670,1
2671,4
2672,1
2673,2
2674,1
2675,2
2676,3
2677,5
2678,1
2679,2
2680,3
2681,5
2682,2
2683,3
2684,5
2685,1
2686,2
2687,3
2688,3
2689,1
2690,4
2691,1
2692,2
2693,2
2694,2
2695,1
2696,2
2697,4
2698,3
2699,3
2700,2
2701,3
2702,2
2703,1
2704,4
2705,3
2706,3
2707,4
2708,2
2709,3
2710,3
2711,2
2712,2
2713,2
2714,3
2715,1
2716,2
2717,3
2718,2
2719,1
2720,4
2721,3
2722,5
2723,4
2724,2
2725,2
2726,5
2727,3
2728,3
2729,1
2730,2
2731,3
2732,3
2733,2
2734,5
2735,2
2736,4
2737,3
2738,3
2739,2
2740,2
2741,2
2742,2
2743,3
2744,1
2745,2
2746,1
2747,3
2748,3
2749,3
2750,4
2751,3
2752,3
2753,3
2754,2
2755,3
2756,4
2757,3
2758,1
2759,2
2760,3
2761,4
2762,3
2763,1
2764,2
2765,2
2766,3
2767,1
2768,3
2769,1
2770,2
2771,3
2772,2
2773,2
2774,2
2775,2
2776,4
2777,2
2778,2
2779,1
2780,4
2781,2
2782,2
2783,1
2784,4
2785,3
2786,2
2787,2
2788,3
2789,3
2790,3
2791,3
2792,4
2793,2
2794,2
2795,3
2796,3
2797,2
2798,3
2799,2
2800,1
2801,5
2802,5
2803,3
2804,2
2805,2
2806,2
2807,2
2808,4
2809,5
2810,3
2811,3
2812,1
2813,3
2814,4
2815,3
2816,3
2817,1
2818,3
2819,4
2820,1
2821,3
2822,2
2823,3
2824,3
2825,3
2826,3
2827,5
2828,2
2829,2
2830,1
2831,2
2832,3
2833,3
2834,2
2835,3
2836,1
2837,3
2838,5
2839,3
2840,2
2841,5
2842,3
2843,3
2844,1
2845,3
2846,5
2847,1
2848,2
2849,2
2850,1
2851,2
2852,3
2853,2
2854,2
2855,1
2856,1
2857,3
2858,1
2859,2
2860,1
2861,1
2862,1
2863,3
2864,3
2865,5
2866,5
2867,1
2868,2
2869,2
2870,2
2871,2
2872,5
2873,3
2874,3
2875,2
2876,3
2877,2
2878,3
2879,1
2880,1
2881,2
2882,2
2883,1
2884,1
2885,2
2886,1
2887,3
2888,1
2889,1
2890,4
2891,3
2892,2
2893,2
2894,2
2895,3
2896,1
2897,2
2898,4
2899,2
2900,2
2901,1
2902,1
2903,2
2904,4
2905,3
2906,1
2907,1
2908,5
2909,4
2910,2
2911,2
2912,2
2913,2
2914,1
2915,3
2916,3
2917,1
2918,5
2919,4
2920,1
2921,1
2922,1
2923,2
2924,3
2925,4
2926,2
2927,2
2928,4
2929,4
2930,1
2931,2
2932,5
2933,4
2934,2
2935,1
2936,4
2937,2
2938,2
2939,1
2940,5
2941,3
2942,2
2943,5
2944,2
2945,2
2946,5
2947,5
2948,5
2949,2
2950,1
2951,3
2952,2
2953,2
2954,3
2955,5
2956,1
2957,1
2958,5
2959,4
2960,4
2961,3
2962,2
2963,1
2964,2
2965,2
2966,2
2967,2
2968,1
2969,3
2970,2
2971,4
2972,1
2973,3
2974,2
2975,2
2976,4
2977,3
2978,2
2979,2
2980,3
2981,3
2982,4
2983,1
2984,3
2985,2
2986,2
2987,2
2988,3
2989,3
2990,3
2991,2
2992,4
2993,4
2994,4
2995,3
2996,3
