id,prediction,actual
361,3,3
362,3,3
363,1,1
364,5,4
365,1,1
366,4,4
367,1,1
368,4,4
369,1,1
370,2,2
371,3,3
372,4,4
373,1,1
374,5,5
375,1,2
376,1,1
377,2,2
378,1,1
379,1,1
380,3,3
381,2,2
382,1,2
383,1,1
384,2,2
385,4,4
386,4,5
387,3,3
388,3,5
389,2,2
390,4,4
391,3,3
392,4,4
393,5,4
394,3,3
395,5,5
396,1,2
397,3,3
398,5,5
399,4,4
400,1,2
401,2,2
402,5,5
403,5,5
404,2,1
405,5,4
406,2,2
407,2,2
408,1,1
409,5,4
410,4,3
411,5,5
412,1,3
413,5,5
414,4,4
415,5,4
416,3,3
417,1,1
418,1,1
419,1,1
420,2,2
421,4,4
422,1,1
423,4,4
424,2,2
425,1,1
426,4,5
427,5,4
428,2,2
429,1,1
430,4,4
431,5,5
432,3,2
433,1,1
434,2,2
435,4,4
436,1,1
437,5,5
438,5,5
439,2,2
440,1,1
441,4,4
442,4,4
443,5,5
444,3,3
445,4,4
446,2,2
447,1,2
448,4,3
449,5,5
450,5,5
451,4,4
452,5,5
453,2,2
454,3,3
455,3,4
456,2,1
457,5,5
458,2,2
459,1,2
460,2,2
461,1,2
462,1,1
463,3,3
464,3,3
465,3,3
466,3,2
467,5,5
468,4,4
469,1,1
470,3,1
471,3,3
472,4,4
473,2,2
474,1,1
475,5,5
476,1,1
477,2,2
478,2,2
479,1,1
480,5,5
481,1,1
482,4,4
483,5,5
484,3,3
485,2,2
486,4,4
487,5,5
488,3,3
489,5,5
490,5,5
491,3,3
492,4,4
493,3,3
494,3,3
495,1,1
496,5,5
497,5,5
498,1,1
499,2,2
500,1,1
501,1,1
502,2,1
503,3,3
504,1,1
505,5,5
506,3,3
507,3,3
508,5,5
509,4,3
510,1,1
511,5,5
512,4,4
513,3,3
514,3,3
515,1,1
516,4,4
517,3,3
518,5,5
519,4,4
520,1,2
521,5,5
522,1,1
523,4,4
524,2,1
525,2,2
526,5,5
527,5,5
528,1,1
529,1,1
530,3,3
531,3,3
532,3,3
533,5,5
534,5,5
535,5,5
536,5,5
537,5,4
538,4,4
539,3,3
540,5,5
541,4,4
542,2,1
543,5,5
544,4,4
545,2,2
546,1,1
547,1,1
548,1,1
549,5,5
550,2,2
551,1,1
552,2,3
553,3,3
554,4,4
555,2,1
556,2,2
557,1,1
558,2,2
559,5,5
560,2,2
561,1,1
562,2,3
563,5,5
564,3,3
565,4,3
566,5,5
567,4,4
568,3,3
569,1,1
570,1,1
571,3,3
572,1,1
573,4,5
574,1,1
575,2,2
576,3,3
577,5,5
578,4,4
579,3,3
580,3,3
581,1,1
582,2,3
583,1,1
584,5,5
585,1,1
586,5,4
587,3,3
588,5,5
589,5,5
590,5,4
591,4,4
592,3,3
593,5,5
594,2,2
595,3,3
596,3,3
597,1,1
598,2,1
599,4,4
600,4,5
601,5,5
602,5,5
603,5,5
604,3,2
605,1,1
606,5,5
607,1,1
608,4,4
609,2,1
610,2,2
611,3,3
612,3,2
613,3,3
614,5,4
615,2,2
616,4,5
617,3,3
618,2,2
619,5,5
620,4,4
621,3,3
622,3,3
623,5,5
624,2,1
625,1,2
626,3,1
627,3,2
628,4,4
629,3,3
630,3,3
631,4,4
632,4,4
633,2,2
634,5,5
635,1,1
636,2,2
637,5,5
638,5,4
639,5,5
640,3,2
641,4,4
642,3,3
643,1,1
644,3,4
645,5,5
646,2,2
647,2,2
648,5,5
649,4,4
650,4,4
651,4,4
652,4,4
653,5,5
654,1,2
655,3,3
656,4,4
657,2,3
658,2,2
659,1,1
660,3,3
661,5,5
662,1,1
663,1,1
664,1,2
665,5,1
666,2,2
667,5,5
668,2,3
669,2,1
670,5,5
671,5,5
672,1,1
673,1,3
674,1,1
675,3,3
676,5,5
677,5,5
678,1,1
679,4,4
680,4,4
681,3,2
682,2,2
683,5,5
684,4,4
685,1,2
686,2,2
687,1,1
688,4,4
689,1,2
690,2,2
691,1,1
692,3,3
693,4,5
694,2,2
695,4,4
696,3,3
697,2,2
698,3,3
699,5,5
700,4,4
701,1,1
702,1,1
703,3,3
704,3,3
705,2,2
706,1,1
707,1,1
708,4,4
709,2,3
710,4,5
711,2,2
712,3,4
713,2,2
714,5,5
715,2,2
716,4,5
717,4,4
718,3,3
719,1,1
720,5,3
721,1,1
722,1,1
723,5,5
724,5,5
725,5,5
726,4,5
727,2,2
728,1,1
729,5,5
730,1,1
731,2,2
732,5,5
733,3,4
734,3,3
735,1,1
736,1,1
737,3,4
738,1,1
739,2,3
740,4,1
741,2,2
742,1,1
743,5,5
744,3,3
745,3,3
746,1,1
747,4,5
748,1,1
749,2,2
750,5,5
751,3,3
752,2,2
753,2,2
754,4,4
755,5,5
756,2,2
757,2,1
758,4,4
759,5,5
760,3,3
761,4,4
762,5,5
763,1,1
764,2,2
765,1,1
766,4,4
767,1,1
768,2,2
769,2,3
770,3,3
771,4,4
772,5,5
773,2,2
774,4,3
775,3,3
776,3,1
777,3,3
778,5,5
779,5,5
780,3,2
781,5,5
782,1,1
783,2,2
784,1,1
785,1,1
786,2,2
787,4,4
788,3,3
789,1,1
790,3,3
791,3,3
792,3,3
793,5,5
794,1,1
795,2,1
796,3,4
797,3,3
798,3,3
799,3,2
800,2,2
801,2,3
802,4,4
803,2,2
804,1,1
805,2,2
806,5,5
807,4,5
808,3,2
809,5,5
810,4,3
811,1,1
812,2,2
813,1,1
814,5,5
815,1,1
816,2,2
817,4,4
818,1,1
819,1,1
820,1,1
821,4,4
822,5,5
823,2,3
824,4,5
825,2,1
826,4,4
827,3,2
828,1,1
829,1,1
830,5,5
831,5,5
832,3,3
833,3,3
834,1,2
835,4,4
836,3,3
837,2,2
838,1,1
839,1,1
840,1,1
841,5,5
842,1,1
843,5,4
844,2,1
845,2,2
846,5,5
847,4,4
848,5,4
849,3,2
850,4,4
851,3,4
852,2,2
853,3,3
854,4,4
855,1,1
856,5,5
857,1,1
858,4,4
859,2,2
860,3,3
861,4,4
862,2,2
863,1,1
864,3,3
865,2,2
866,4,3
867,2,2
868,2,2
869,5,5
870,2,2
871,1,1
872,5,4
873,1,1
874,2,1
875,5,5
876,2,1
877,4,4
878,4,4
879,2,2
880,1,1
881,4,3
882,4,4
883,2,2
884,3,3
885,5,5
886,3,3
887,5,5
888,3,3
889,4,4
890,1,2
891,5,5
892,1,1
893,1,1
894,3,4
895,4,4
896,5,5
897,2,2
898,4,4
899,1,1
900,3,3
901,4,5
902,5,4
903,5,5
904,5,4
905,2,2
906,1,1
907,5,5
908,1,2
909,2,1
910,5,5
911,2,3
912,3,3
913,1,1
914,2,1
915,5,5
916,5,5
917,3,3
918,2,2
919,5,5
920,1,1
921,5,5
922,1,1
923,5,5
924,2,2
925,5,5
926,1,1
927,3,3
928,1,1
929,5,5
930,2,1
931,4,4
932,1,1
933,2,2
934,2,2
935,1,1
936,4,5
937,3,2
938,4,4
939,5,5
940,5,5
941,2,2
942,4,4
943,3,3
944,5,5
945,3,2
946,2,2
947,3,3
948,5,5
949,5,5
950,1,1
951,2,2
952,3,3
953,3,3
954,5,5
955,5,5
956,5,4
957,3,2
958,4,4
959,2,2
960,4,5
961,4,4
962,3,3
963,3,2
964,2,2
965,5,5
966,5,5
967,4,5
968,5,5
969,2,3
970,3,3
971,4,4
972,5,5
973,1,1
974,3,2
975,2,2
976,3,3
977,1,1
978,4,5
979,4,5
980,4,5
981,3,3
982,1,1
983,5,5
984,1,2
985,4,4
986,3,3
987,3,3
988,1,1
989,5,5
990,1,1
991,2,1
992,1,1
993,5,5
994,3,3
995,3,3
996,4,3
997,3,2
998,4,3
999,4,3
1000,5,4
1001,1,2
1002,5,5
1003,2,1
1004,2,2
1005,4,4
1006,2,2
1007,5,5
1008,3,3
1009,2,2
1010,4,4
1011,2,1
1012,3,3
1013,4,4
1014,4,5
1015,3,3
1016,2,3
1017,4,1
1018,4,4
1019,4,4
1020,2,2
1021,1,1
1022,3,3
1023,3,3
1024,5,1
1025,1,3
1026,4,4
1027,5,5
1028,1,1
1029,3,4
1030,3,3
1031,2,3
1032,1,1
1033,1,1
1034,1,1
1035,1,1
1036,1,1
1037,1,1
1038,2,2
1039,3,3
1040,3,3
1041,3,3
1042,1,2
1043,5,5
1044,4,4
1045,5,5
1046,3,4
1047,2,2
1048,2,2
1049,5,5
1050,2,2
1051,5,4
1052,1,3
1053,5,5
1054,2,2
1055,1,1
1056,5,5
1057,5,4
1058,3,3
1059,1,1
1060,5,4
1061,5,5
1062,4,4
1063,2,2
1064,3,3
1065,1,1
1066,4,4
1067,5,5
1068,2,3
1069,4,3
1070,3,3
1071,4,4
1072,5,5
1073,2,2
1074,2,1
1075,4,5
1076,1,1
1077,4,4
1078,3,3
1079,2,2
1080,5,5
1081,4,4
1082,4,5
1083,3,3
1084,1,1
1085,2,2
1086,3,3
1087,1,1
1088,1,1
1089,2,1
1090,1,1
1091,3,2
1092,2,1
1093,2,1
1094,2,2
1095,5,4
1096,4,4
1097,4,4
1098,4,4
1099,2,1
1100,4,4
1101,2,2
1102,1,1
1103,2,2
1104,2,2
1105,5,5
1106,2,2
1107,5,5
1108,3,3
1109,3,3
1110,2,2
1111,5,5
1112,3,3
1113,4,4
1114,4,4
1115,5,5
1116,1,2
1117,4,4
1118,1,1
1119,4,5
1120,2,2
1121,4,4
1122,1,1
1123,4,4
1124,5,4
1125,5,5
1126,3,3
1127,1,2
1128,3,3
1129,4,4
1130,5,4
1131,2,2
1132,3,3
1133,5,4
1134,2,2
1135,4,4
1136,2,2
1137,2,2
1138,2,2
1139,5,5
1140,4,4
1141,1,1
1142,1,2
1143,2,3
1144,4,4
1145,5,5
1146,4,4
1147,3,4
1148,3,3
1149,2,1
1150,3,3
1151,1,1
1152,2,1
1153,3,3
1154,1,1
1155,5,4
1156,1,1
1157,3,3
1158,5,4
1159,3,3
1160,5,5
1161,1,1
1162,3,3
1163,3,3
1164,2,2
1165,5,5
1166,5,5
1167,5,5
1168,5,5
1169,4,4
1170,3,3
1171,1,3
1172,4,4
1173,5,5
1174,4,4
1175,2,2
1176,3,3
1177,4,4
1178,1,1
1179,3,3
1180,1,1
1181,1,1
1182,4,5
1183,3,3
1184,5,5
1185,2,2
1186,2,2
1187,5,5
1188,4,4
1189,5,5
1190,3,3
1191,2,2
1192,5,4
1193,3,2
1194,3,3
1195,5,5
1196,3,3
1197,4,4
1198,1,1
1199,3,3
1200,3,3
1201,3,3
1202,3,1
1203,2,2
1204,2,1
1205,2,2
1206,5,5
1207,5,5
1208,5,5
1209,3,3
1210,3,3
1211,3,3
1212,2,2
1213,2,2
1214,5,4
1215,3,3
1216,1,1
1217,3,3
1218,3,4
1219,3,3
1220,3,3
1221,2,2
1222,5,5
1223,5,5
1224,3,3
1225,3,3
1226,4,3
1227,2,2
1228,1,1
1229,4,5
1230,4,4
1231,3,2
1232,2,2
1233,2,2
1234,1,1
1235,2,1
1236,3,3
1237,3,3
1238,4,4
1239,4,2
1240,2,2
1241,5,5
1242,2,2
1243,2,2
1244,3,3
1245,2,2
1246,4,5
1247,5,5
1248,5,5
1249,5,5
1250,5,5
1251,3,2
1252,2,1
1253,3,3
1254,4,2
1255,1,1
1256,4,4
1257,1,1
1258,5,5
1259,4,4
1260,2,2
1261,4,2
1262,2,3
1263,1,1
1264,4,4
1265,2,1
1266,2,2
1267,4,4
1268,4,4
1269,2,2
1270,5,5
1271,3,3
1272,3,3
1273,4,5
1274,2,2
1275,1,1
1276,2,2
1277,2,3
1278,3,2
1279,5,5
1280,5,5
1281,4,4
1282,5,5
1283,1,1
1284,3,3
1285,3,3
1286,1,1
1287,4,5
1288,4,4
1289,1,1
1290,5,5
1291,1,1
1292,4,4
1293,1,1
1294,5,5
1295,2,2
1296,4,4
1297,3,2
1298,1,1
1299,1,1
1300,1,1
1301,4,4
1302,2,2
1303,5,5
1304,3,3
1305,2,2
1306,2,1
1307,2,2
1308,5,5
1309,4,5
1310,2,2
1311,4,3
1312,3,3
1313,5,5
1314,2,2
1315,1,3
1316,4,4
1317,1,2
1318,1,1
1319,5,5
1320,4,4
1321,2,2
1322,2,2
1323,3,3
1324,3,3
1325,3,3
1326,1,1
1327,1,1
1328,2,2
1329,2,2
1330,4,4
1331,3,4
1332,4,4
1333,4,4
1334,2,2
1335,5,5
1336,4,4
1337,2,2
1338,1,3
1339,4,4
1340,5,5
1341,4,3
1342,3,3
1343,5,5
1344,2,3
1345,5,5
1346,4,4
1347,1,1
1348,1,1
1349,5,5
1350,4,4
1351,2,2
1352,1,1
1353,4,4
1354,2,1
1355,3,3
1356,5,5
1357,3,3
1358,4,4
1359,2,2
1360,4,2
1361,4,4
1362,2,2
1363,1,1
1364,2,2
1365,5,5
1366,3,3
1367,3,3
1368,5,5
1369,3,3
1370,3,3
1371,4,4
1372,4,4
1373,3,3
1374,2,3
1375,1,1
1376,5,5
1377,2,2
1378,4,4
1379,5,5
1380,4,4
1381,3,4
1382,4,4
1383,1,2
1384,5,5
1385,1,1
1386,1,1
1387,3,4
1388,1,1
1389,1,1
1390,4,4
1391,4,5
1392,4,4
1393,1,1
1394,4,4
1395,3,3
1396,4,5
1397,5,5
1398,5,5
1399,1,1
1400,3,3
1401,4,4
1402,2,2
1403,5,5
1404,2,3
1405,2,1
1406,5,5
1407,2,2
1408,2,2
1409,3,3
1410,4,4
1411,3,3
1412,4,4
1413,3,3
1414,4,4
1415,1,1
1416,1,1
1417,3,3
1418,1,1
1419,1,1
1420,3,3
1421,4,4
1422,2,2
1423,1,1
1424,4,4
1425,3,3
1426,2,2
1427,3,3
1428,1,3
1429,1,1
1430,5,5
1431,4,4
1432,1,1
1433,1,1
1434,1,1
1435,2,2
1436,2,2
1437,2,2
1438,1,1
1439,2,2
1440,1,1
1441,1,1
1442,3,3
1443,2,3
1444,4,4
1445,3,3
1446,5,5
1447,3,3
1448,4,4
1449,1,2
1450,4,3
1451,3,2
1452,2,2
1453,5,5
1454,3,3
1455,5,5
1456,5,5
1457,2,2
1458,1,1
1459,4,4
1460,3,3
1461,1,1
1462,5,5
1463,4,4
1464,5,5
1465,3,3
1466,4,5
1467,3,3
1468,4,4
1469,1,1
1470,5,5
1471,4,4
1472,3,3
1473,3,3
1474,2,2
1475,2,2
1476,5,5
1477,3,3
1478,1,1
1479,1,1
1480,2,2
1481,5,4
1482,5,4
1483,3,5
1484,2,2
1485,3,3
1486,4,4
1487,2,2
1488,1,1
1489,1,1
1490,4,5
1491,4,4
1492,4,4
1493,5,5
1494,3,3
1495,2,2
1496,5,5
1497,4,4
1498,1,1
1499,1,1
1500,3,4
1501,3,4
1502,1,1
1503,2,2
1504,1,1
1505,1,1
1506,3,3
1507,2,2
1508,5,5
1509,3,3
1510,3,3
1511,2,2
1512,3,4
1513,5,5
1514,4,4
1515,1,3
1516,1,1
1517,3,3
1518,3,3
1519,3,3
1520,1,1
1521,1,1
1522,2,2
1523,1,1
1524,4,4
1525,4,4
1526,2,1
1527,5,5
1528,1,1
1529,2,1
1530,3,2
1531,5,5
1532,1,1
1533,1,2
1534,3,4
1535,3,3
1536,1,1
1537,5,5
1538,3,3
1539,4,3
1540,5,5
1541,1,1
1542,3,3
1543,1,1
1544,2,2
1545,4,3
1546,3,3
1547,3,3
1548,3,3
1549,3,3
1550,1,1
1551,4,5
1552,1,1
1553,2,2
1554,3,3
1555,2,1
1556,2,2
1557,2,2
1558,5,5
1559,2,2
1560,4,4
1561,4,5
1562,2,3
1563,3,3
1564,3,3
1565,2,2
1566,5,5
1567,5,5
1568,1,3
1569,3,3
1570,3,3
1571,5,5
1572,3,3
1573,4,4
1574,5,5
1575,1,1
1576,4,4
1577,1,1
1578,2,2
1579,4,4
1580,2,2
1581,3,3
1582,5,5
1583,2,3
1584,4,4
1585,1,2
1586,3,3
1587,4,3
1588,2,2
1589,1,1
1590,5,5
1591,4,4
1592,2,3
1593,1,1
1594,1,2
1595,1,1
1596,4,5
1597,4,4
1598,4,4
1599,2,2
1600,5,4
1601,5,5
1602,3,3
1603,4,3
1604,4,4
1605,1,1
1606,3,3
1607,4,4
1608,1,1
1609,3,3
1610,4,4
1611,2,2
1612,2,2
1613,2,2
1614,1,2
1615,4,5
1616,5,5
1617,3,3
1618,4,4
1619,5,5
1620,1,2
1621,2,2
1622,1,1
1623,1,1
1624,3,3
1625,5,5
1626,1,1
1627,4,5
1628,3,3
1629,4,4
1630,1,1
1631,4,4
1632,3,3
1633,4,3
1634,5,5
1635,5,5
1636,3,3
1637,2,2
1638,1,1
1639,5,4
1640,5,5
1641,4,4
1642,4,4
1643,4,4
1644,5,5
1645,3,3
1646,3,3
1647,1,1
1648,2,2
1649,5,5
1650,5,5
1651,2,1
1652,2,4
1653,2,2
1654,1,1
1655,4,5
1656,3,3
1657,5,5
1658,2,3
1659,4,3
1660,1,1
1661,2,2
1662,3,3
1663,5,5
1664,4,5
1665,5,5
1666,4,4
1667,1,1
1668,1,1
1669,3,4
1670,4,4
1671,3,3
1672,3,3
1673,1,1
1674,4,3
1675,2,2
1676,5,4
1677,1,1
1678,3,3
1679,2,2
1680,5,5
1681,4,4
1682,5,5
1683,2,2
1684,1,1
1685,1,1
1686,3,3
1687,3,3
1688,3,3
1689,3,3
1690,1,2
1691,2,2
1692,2,2
1693,5,5
1694,2,2
1695,4,4
1696,2,2
1697,3,3
1698,4,4
1699,4,5
1700,2,1
1701,4,5
1702,4,4
1703,1,1
1704,4,4
1705,3,3
1706,4,4
1707,5,3
1708,1,1
1709,3,3
1710,3,3
1711,3,4
1712,2,2
1713,5,5
1714,5,5
1715,2,2
1716,1,1
1717,5,5
1718,2,2
1719,1,1
1720,1,1
1721,3,3
1722,4,4
1723,5,5
1724,3,4
1725,4,4
1726,3,4
1727,1,1
1728,3,3
1729,1,2
1730,3,3
1731,1,1
1732,2,2
1733,5,5
1734,2,2
1735,4,4
1736,3,3
1737,5,5
1738,4,3
1739,1,1
1740,1,1
1741,3,2
1742,5,5
1743,5,5
1744,4,4
1745,1,1
1746,4,4
1747,3,3
1748,2,3
1749,1,2
1750,5,5
1751,5,5
1752,2,2
1753,2,2
1754,3,3
1755,1,1
1756,2,1
1757,4,4
1758,4,4
1759,1,1
1760,5,5
1761,1,1
1762,5,5
1763,1,2
1764,5,5
1765,2,2
1766,5,5
1767,4,5
1768,4,4
1769,4,5
1770,1,1
1771,3,3
1772,3,3
1773,1,1
1774,2,2
1775,3,4
1776,1,1
1777,1,1
1778,3,4
1779,4,4
1780,2,4
1781,2,2
1782,3,3
1783,2,2
1784,2,2
1785,4,4
1786,5,5
1787,5,5
1788,3,4
1789,1,1
1790,5,5
1791,2,2
1792,5,5
1793,2,1
1794,2,2
1795,2,1
1796,2,2
1797,1,1
1798,2,3
1799,4,3
1800,1,2
1801,4,4
1802,4,4
1803,1,1
1804,3,4
1805,1,1
1806,4,4
1807,4,5
1808,1,1
1809,5,5
1810,2,2
1811,4,4
1812,1,1
1813,4,5
1814,3,2
1815,2,1
1816,2,2
1817,5,5
1818,1,1
1819,2,2
1820,5,5
1821,5,5
1822,2,2
1823,1,1
1824,3,3
1825,4,5
1826,2,2
1827,1,2
1828,3,3
1829,5,5
1830,4,4
1831,5,5
1832,1,1
1833,5,5
1834,4,4
1835,5,5
1836,5,5
1837,2,3
1838,2,2
1839,3,1
1840,4,4
1841,5,5
1842,4,4
1843,4,4
1844,2,1
1845,1,2
1846,2,2
1847,2,2
1848,4,4
1849,5,5
1850,1,1
1851,1,1
1852,2,2
1853,1,1
1854,2,1
1855,1,2
1856,1,1
1857,2,2
1858,2,2
1859,3,3
1860,1,1
1861,4,4
1862,3,3
1863,5,5
1864,1,1
1865,3,3
1866,3,3
1867,3,3
1868,2,2
1869,4,4
1870,1,1
1871,3,4
1872,3,3
1873,3,3
1874,5,5
1875,2,1
1876,4,4
1877,4,4
1878,5,5
1879,1,4
1880,2,2
1881,3,4
1882,5,5
1883,3,4
1884,4,4
1885,2,2
1886,5,5
1887,1,1
1888,4,4
1889,3,4
1890,1,1
1891,1,1
1892,1,1
1893,2,2
1894,4,4
1895,4,4
1896,1,3
1897,4,4
1898,1,1
1899,5,5
1900,1,1
1901,5,4
1902,5,5
1903,5,5
1904,4,4
1905,2,2
1906,4,4
1907,5,5
1908,4,4
1909,1,1
1910,3,4
1911,4,4
1912,2,2
1913,5,5
1914,2,2
1915,2,2
1916,4,4
1917,3,3
1918,3,1
1919,5,5
1920,2,2
1921,4,4
1922,1,1
1923,1,2
1924,3,3
1925,2,2
1926,1,1
1927,1,3
1928,2,2
1929,4,4
1930,5,5
1931,5,5
1932,2,2
1933,3,3
1934,3,3
1935,4,4
1936,1,2
1937,3,4
1938,4,4
1939,3,3
1940,2,2
1941,5,5
1942,4,4
1943,4,5
1944,4,4
1945,3,3
1946,3,3
1947,1,1
1948,1,1
1949,1,1
1950,1,1
1951,1,1
1952,4,5
1953,2,2
1954,2,2
1955,1,1
1956,5,4
1957,2,2
1958,3,3
1959,1,1
1960,2,2
1961,5,5
1962,5,5
1963,3,4
1964,1,1
1965,2,2
1966,5,4
1967,2,2
1968,4,4
1969,5,5
1970,4,4
1971,3,3
1972,4,4
1973,3,3
1974,1,1
1975,1,1
1976,4,4
1977,5,5
1978,5,4
1979,1,1
1980,5,5
1981,2,2
1982,5,5
1983,4,4
1984,4,4
1985,5,5
1986,3,3
1987,4,4
1988,2,2
1989,5,5
1990,3,3
1991,3,4
1992,1,1
1993,1,2
1994,4,4
1995,1,1
1996,1,1
1997,2,2
1998,3,3
1999,1,1
2000,4,4
2001,4,5
2002,1,1
2003,4,5
2004,2,2
2005,4,3
2006,3,3
2007,2,2
2008,2,2
2009,4,4
2010,5,5
2011,4,4
2012,5,5
2013,5,4
2014,5,5
2015,4,4
2016,2,2
2017,5,5
2018,1,1
2019,2,2
2020,1,1
2021,5,5
2022,3,3
2023,5,5
2024,4,4
2025,1,1
2026,2,4
2027,2,2
2028,5,5
2029,5,5
2030,4,3
2031,4,4
2032,3,2
2033,1,1
2034,1,2
2035,4,4
2036,5,5
2037,2,2
2038,5,5
2039,4,4
2040,4,5
2041,4,5
2042,3,3
2043,2,2
2044,4,4
2045,1,1
2046,3,3
2047,1,2
2048,3,3
2049,3,3
2050,5,5
2051,1,2
2052,5,5
2053,5,5
2054,2,2
2055,4,4
2056,1,1
2057,2,2
2058,1,1
2059,1,1
2060,5,4
2061,5,5
2062,1,1
2063,2,2
2064,4,5
2065,1,1
2066,4,4
2067,2,1
2068,5,5
2069,5,5
2070,1,1
2071,3,3
2072,5,5
2073,2,2
2074,2,2
2075,1,1
2076,3,3
2077,5,5
2078,3,3
2079,3,3
2080,3,3
2081,4,4
2082,4,4
2083,1,2
2084,2,4
2085,4,5
2086,3,5
2087,2,2
2088,5,5
2089,5,5
2090,5,5
2091,1,1
2092,1,1
2093,5,5
2094,1,1
2095,4,4
2096,5,4
2097,3,3
2098,1,1
2099,4,4
2100,1,4
2101,2,2
2102,3,3
2103,4,4
2104,1,1
2105,5,5
2106,3,3
2107,1,1
2108,3,3
2109,3,3
2110,4,3
2111,2,2
2112,5,5
2113,2,2
2114,4,4
2115,5,5
2116,5,5
2117,4,4
2118,2,2
2119,1,1
2120,2,2
2121,5,5
2122,1,1
2123,4,5
2124,4,4
2125,5,4
2126,2,2
2127,3,3
2128,4,4
2129,2,2
2130,4,4
2131,1,1
2132,2,1
2133,3,3
2134,4,4
2135,4,4
2136,2,2
2137,3,3
2138,4,4
2139,2,3
