id,prediction
305,2
306,4
307,3
308,2
309,5
310,4
311,1
312,4
313,2
314,2
315,2
316,4
317,5
318,4
319,2
320,1
321,1
322,4
323,5
324,1
325,3
326,3
327,1
328,2
329,5
330,4
331,5
332,2
333,1
334,5
335,4
336,4
337,1
338,5
339,5
340,4
341,4
342,2
343,5
344,3
345,5
346,1
347,2
348,3
349,2
350,3
351,4
352,5
353,1
354,1
355,5
356,2
357,3
358,4
359,5
360,1
361,4
362,5
363,4
364,1
365,4
366,2
367,1
368,5
369,1
370,2
371,5
372,5
373,4
374,1
375,3
376,2
377,4
378,2
379,4
380,2
381,3
382,4
383,2
384,1
385,3
386,3
387,5
388,4
389,1
390,1
391,2
392,3
393,3
394,3
395,4
396,4
397,5
398,1
399,1
400,1
401,5
402,4
403,5
404,1
405,2
406,5
407,2
408,3
409,3
410,4
411,4
412,5
413,2
414,3
415,4
416,5
417,3
418,3
419,5
420,3
421,5
422,5
423,1
424,5
425,5
426,3
427,1
428,4
429,1
430,5
431,5
432,3
433,2
434,2
435,3
436,1
437,4
438,3
439,4
440,4
441,5
442,5
443,3
444,4
445,2
446,4
447,3
448,4
449,1
450,3
451,5
452,3
453,5
454,2
455,5
456,4
457,3
458,3
459,4
460,4
461,3
462,2
463,5
464,5
465,5
466,1
467,1
468,4
469,2
470,4
471,4
472,1
473,3
474,3
475,3
476,1
477,4
478,1
479,5
480,4
481,3
482,4
483,5
484,3
485,4
486,2
487,3
488,2
489,5
490,5
491,2
492,5
493,2
494,3
495,3
496,3
497,1
498,2
499,5
500,2
501,2
502,2
503,3
504,1
505,2
506,1
507,1
508,5
509,2
510,3
511,4
512,4
513,4
514,5
515,4
516,5
517,2
518,2
519,3
520,3
521,1
522,5
523,5
524,2
525,2
526,4
527,5
528,4
529,1
530,5
531,3
532,2
533,2
534,4
535,1
536,1
537,3
538,2
539,1
540,3
541,3
542,4
543,5
544,5
545,4
546,4
547,2
548,4
549,4
550,4
551,4
552,2
553,5
554,1
555,3
556,4
557,4
558,5
559,4
560,1
561,5
562,5
563,3
564,4
565,4
566,5
567,1
568,3
569,2
570,4
571,3
572,1
573,1
574,2
575,1
576,3
577,5
578,4
579,1
580,2
581,1
582,1
583,1
584,2
585,4
586,5
587,2
588,3
589,2
590,1
591,5
592,1
593,3
594,5
595,2
596,4
597,3
598,4
599,1
600,3
601,5
602,2
603,4
604,4
605,1
606,4
607,4
608,1
609,3
610,2
611,2
612,2
613,5
614,3
615,3
616,2
617,5
618,3
619,5
620,2
621,4
622,4
623,4
624,1
625,1
626,1
627,3
628,4
629,5
630,5
631,3
632,2
633,5
634,5
635,4
636,4
637,4
638,2
639,2
640,3
641,2
642,3
643,3
644,4
645,2
646,2
647,5
648,4
649,2
650,5
651,5
652,3
653,4
654,1
655,5
656,1
657,3
658,5
659,5
660,3
661,1
662,4
663,1
664,3
665,4
666,2
667,2
668,1
669,2
670,5
671,1
672,5
673,2
674,5
675,3
676,5
677,4
678,1
679,1
680,2
681,3
682,3
683,2
684,4
685,5
686,4
687,3
688,4
689,4
690,5
691,1
692,2
693,3
694,1
695,4
696,1
697,4
698,3
699,3
700,4
701,1
702,2
703,3
704,4
705,2
706,5
707,5
708,3
709,3
710,5
711,5
712,1
713,2
714,5
715,1
716,3
717,3
718,1
719,2
720,1
721,4
722,5
723,2
724,5
725,1
726,4
727,5
728,2
729,3
730,3
731,2
732,2
733,2
734,4
735,2
736,1
737,5
738,5
739,2
740,2
741,3
742,1
743,4
744,4
745,4
746,4
747,3
748,5
749,5
750,5
751,3
752,2
753,1
754,5
755,2
756,1
757,5
758,4
759,5
760,5
761,5
762,2
763,4
764,4
765,3
766,5
767,1
768,5
769,5
770,5
771,1
772,5
773,4
774,3
775,4
776,5
777,4
778,1
779,1
780,4
781,3
782,5
783,1
784,2
785,2
786,2
787,4
788,2
789,5
790,4
791,4
792,3
793,5
794,5
795,2
796,4
797,1
798,1
799,5
800,1
801,4
802,4
803,4
804,1
805,5
806,2
807,2
808,3
809,1
810,4
811,3
812,3
813,5
814,3
815,5
816,3
817,3
818,3
819,1
820,2
821,2
822,3
823,2
824,5
825,2
826,1
827,3
828,1
829,1
830,4
831,4
832,3
833,1
834,2
835,4
836,4
837,5
838,2
839,2
840,3
841,5
842,1
843,5
844,5
845,3
846,3
847,1
848,4
849,3
850,3
851,4
852,4
853,1
854,2
855,4
856,4
857,5
858,3
859,3
860,3
861,5
862,5
863,1
864,5
865,3
866,1
867,4
868,3
869,2
870,1
871,5
872,4
873,5
874,3
875,1
876,2
877,5
878,2
879,2
880,2
881,3
882,3
883,4
884,1
885,5
886,2
887,1
888,5
889,1
890,2
891,2
892,2
893,5
894,5
895,4
896,1
897,1
898,2
899,2
900,4
901,3
902,5
903,3
904,1
905,3
906,3
907,5
908,3
909,2
910,3
911,1
912,4
913,2
914,3
915,1
916,4
917,2
918,2
919,3
920,3
921,1
922,3
923,2
924,5
925,3
926,3
927,1
928,1
929,4
930,2
931,1
932,1
933,2
934,3
935,4
936,2
937,4
938,2
939,1
940,1
941,1
942,3
943,1
944,1
945,5
946,5
947,5
948,1
949,4
950,4
951,1
952,3
953,5
954,3
955,3
956,2
957,4
958,1
959,4
960,4
961,5
962,5
963,3
964,3
965,3
966,2
967,3
968,3
969,2
970,2
971,4
972,2
973,4
974,2
975,4
976,2
977,1
978,5
979,2
980,1
981,5
982,1
983,1
984,4
985,5
986,3
987,4
988,4
989,2
990,5
991,1
992,5
993,5
994,3
995,2
996,5
997,4
998,4
999,2
1000,2
1001,5
1002,4
1003,5
1004,2
1005,4
1006,2
1007,3
1008,5
1009,5
1010,1
1011,5
1012,3
1013,4
1014,2
1015,2
1016,2
1017,5
1018,5
1019,4
1020,2
1021,2
1022,1
1023,5
1024,4
1025,3
1026,5
1027,3
1028,4
1029,3
1030,1
1031,5
1032,5
1033,2
1034,1
1035,3
1036,4
1037,5
1038,5
1039,4
1040,5
1041,4
1042,4
1043,1
1044,3
1045,1
1046,1
1047,1
1048,2
1049,4
1050,5
1051,1
1052,3
1053,5
1054,3
1055,3
1056,1
1057,3
1058,1
1059,4
1060,3
1061,4
1062,5
1063,4
1064,4
1065,1
1066,2
1067,5
1068,2
1069,2
1070,5
1071,3
1072,3
1073,2
1074,1
1075,2
1076,4
1077,4
1078,4
1079,2
1080,2
1081,5
1082,4
1083,3
1084,2
1085,4
1086,2
1087,4
1088,3
1089,3
1090,3
1091,1
1092,1
1093,2
1094,4
1095,1
1096,5
1097,4
1098,3
1099,5
1100,4
1101,3
1102,3
1103,1
1104,2
1105,5
1106,4
1107,1
1108,3
1109,3
1110,2
1111,3
1112,3
1113,3
1114,4
1115,1
1116,1
1117,2
1118,3
1119,5
1120,5
1121,1
1122,2
1123,2
1124,1
1125,1
1126,5
1127,2
1128,4
1129,4
1130,3
1131,2
1132,1
1133,1
1134,4
1135,2
1136,4
1137,2
1138,1
1139,5
1140,3
1141,5
1142,2
1143,4
1144,2
1145,3
1146,4
1147,5
1148,3
1149,2
1150,3
1151,5
1152,1
1153,2
1154,3
1155,5
1156,3
1157,5
1158,5
1159,2
1160,5
1161,5
1162,1
1163,2
1164,2
1165,5
1166,3
1167,4
1168,2
1169,1
1170,1
1171,5
1172,3
1173,1
1174,3
1175,4
1176,3
1177,4
1178,4
1179,4
1180,4
1181,3
1182,5
1183,4
1184,4
1185,1
1186,2
1187,5
1188,5
1189,4
1190,4
1191,1
1192,2
1193,3
1194,4
1195,2
1196,3
1197,2
1198,4
1199,4
1200,2
1201,2
1202,1
1203,4
1204,2
1205,5
1206,4
1207,1
1208,4
1209,1
1210,1
1211,4
1212,3
1213,2
1214,2
1215,3
1216,4
1217,2
1218,2
1219,2
1220,5
1221,5
1222,2
1223,5
1224,3
1225,2
1226,3
1227,2
1228,1
1229,1
1230,4
1231,3
1232,4
1233,1
1234,5
1235,4
1236,2
1237,4
1238,3
1239,4
1240,1
1241,1
1242,4
1243,1
1244,1
1245,2
1246,5
1247,2
1248,1
1249,4
1250,2
1251,5
1252,1
1253,3
1254,5
1255,2
1256,3
1257,1
1258,2
1259,4
1260,5
1261,5
1262,1
1263,1
1264,2
1265,4
1266,3
1267,3
1268,2
1269,3
1270,5
1271,4
1272,3
1273,5
1274,1
1275,5
1276,1
1277,1
1278,1
1279,3
1280,4
1281,4
1282,5
1283,1
1284,1
1285,4
1286,3
1287,3
1288,1
1289,5
1290,2
1291,5
1292,3
1293,4
1294,3
1295,2
1296,1
1297,1
1298,2
1299,1
1300,4
1301,5
1302,3
1303,2
1304,5
1305,2
1306,4
1307,2
1308,1
1309,2
1310,5
1311,5
1312,1
1313,2
1314,2
1315,2
1316,1
1317,3
1318,5
1319,4
1320,3
1321,3
1322,1
1323,1
1324,4
1325,4
1326,3
1327,1
1328,5
1329,5
1330,2
1331,1
1332,5
1333,5
1334,4
1335,4
1336,3
1337,3
1338,4
1339,2
1340,5
1341,1
1342,3
1343,1
1344,4
1345,1
1346,5
1347,3
1348,4
1349,2
1350,2
1351,5
1352,4
1353,4
1354,1
1355,1
1356,2
1357,1
1358,2
1359,5
1360,2
1361,3
1362,4
1363,2
1364,3
1365,3
1366,3
1367,3
1368,2
1369,3
1370,3
1371,2
1372,1
1373,1
1374,4
1375,2
1376,1
1377,5
1378,5
1379,1
1380,4
1381,5
1382,1
1383,5
1384,2
1385,2
1386,4
1387,4
1388,1
1389,2
1390,4
1391,2
1392,3
1393,5
1394,5
1395,5
1396,2
1397,5
1398,3
1399,3
1400,3
1401,2
1402,1
1403,2
1404,1
1405,2
1406,4
1407,5
1408,4
1409,1
1410,3
1411,5
1412,2
1413,3
1414,1
1415,5
1416,2
1417,4
1418,4
1419,2
1420,1
1421,5
1422,4
1423,1
1424,1
1425,3
1426,1
1427,1
1428,1
1429,4
1430,4
1431,4
1432,1
1433,5
1434,1
1435,4
1436,3
1437,4
1438,2
1439,2
1440,3
1441,4
1442,3
1443,3
1444,4
1445,1
1446,5
1447,5
1448,5
1449,2
1450,2
1451,2
1452,2
1453,2
1454,3
1455,1
1456,1
1457,4
1458,1
1459,3
1460,2
1461,1
1462,1
1463,4
1464,2
1465,5
1466,4
1467,4
1468,1
1469,2
1470,3
1471,5
1472,4
1473,4
1474,3
1475,3
1476,3
1477,4
1478,2
1479,4
1480,3
1481,1
1482,4
1483,5
1484,3
1485,2
1486,5
1487,4
1488,4
1489,5
1490,3
1491,5
1492,3
1493,3
1494,4
1495,5
1496,2
1497,5
1498,3
1499,5
1500,4
1501,1
1502,4
1503,4
1504,1
1505,2
1506,3
1507,5
1508,1
1509,3
1510,4
1511,1
1512,5
1513,4
1514,3
1515,3
1516,5
1517,5
1518,3
1519,4
1520,2
1521,1
1522,3
1523,1
1524,3
1525,4
1526,3
1527,3
1528,1
1529,4
1530,1
1531,4
1532,2
1533,1
1534,1
1535,1
1536,2
1537,2
1538,3
1539,2
1540,4
1541,5
1542,1
1543,1
1544,4
1545,5
1546,3
1547,4
1548,5
1549,2
1550,2
1551,1
1552,1
1553,3
1554,2
1555,5
1556,2
1557,1
1558,2
1559,1
1560,5
1561,2
1562,5
1563,3
1564,1
1565,4
1566,3
1567,4
1568,1
1569,1
1570,3
1571,4
1572,3
1573,3
1574,3
1575,2
1576,1
1577,4
1578,2
1579,4
1580,1
1581,5
1582,5
1583,1
1584,5
1585,4
1586,5
1587,5
1588,5
1589,1
1590,4
1591,5
1592,1
1593,4
1594,5
1595,4
1596,4
1597,5
1598,4
1599,3
1600,2
1601,3
1602,5
1603,3
1604,4
1605,5
1606,3
1607,5
1608,5
1609,2
1610,1
1611,1
1612,3
1613,5
1614,2
1615,2
1616,5
1617,3
1618,3
1619,4
1620,4
1621,5
1622,3
1623,1
1624,1
1625,5
1626,1
1627,5
1628,2
1629,3
1630,1
1631,5
1632,2
1633,3
1634,2
1635,5
1636,4
1637,4
1638,4
1639,5
1640,4
1641,4
1642,1
1643,1
1644,3
1645,1
1646,2
1647,5
1648,2
1649,5
1650,3
1651,2
1652,4
1653,2
1654,1
1655,1
1656,2
1657,5
1658,2
1659,5
1660,3
1661,2
1662,4
1663,1
1664,1
1665,2
1666,3
1667,5
1668,5
1669,5
1670,1
1671,3
1672,4
1673,2
1674,1
1675,4
1676,1
1677,3
1678,5
1679,3
1680,1
1681,4
1682,1
1683,5
1684,3
1685,1
1686,3
1687,3
1688,5
1689,2
1690,1
1691,3
1692,5
1693,3
1694,1
1695,1
1696,1
1697,3
1698,3
1699,4
1700,3
1701,2
1702,3
1703,3
1704,3
1705,3
1706,3
1707,1
1708,3
1709,3
1710,2
1711,2
1712,2
1713,3
1714,2
1715,2
1716,5
1717,2
1718,4
1719,5
1720,2
1721,1
1722,3
1723,5
1724,3
1725,5
1726,1
1727,3
1728,1
1729,2
1730,3
1731,5
1732,4
1733,2
1734,2
1735,3
1736,4
1737,1
1738,3
1739,1
1740,2
1741,1
1742,4
1743,5
1744,4
1745,3
1746,3
1747,1
1748,5
1749,3
1750,2
1751,2
1752,3
1753,5
1754,3
1755,3
1756,5
1757,5
1758,2
1759,1
1760,2
1761,3
1762,3
1763,1
1764,5
1765,4
1766,5
1767,2
1768,3
1769,2
1770,3
1771,4
1772,5
1773,1
1774,1
1775,4
1776,1
1777,3
1778,1
1779,5
1780,1
1781,2
1782,3
1783,4
1784,4
1785,4
1786,3
1787,4
1788,1
1789,4
1790,1
1791,4
1792,5
1793,3
1794,3
1795,4
1796,2
1797,4
1798,4
1799,3
1800,2
1801,5
1802,2
1803,5
1804,2
1805,2
1806,2
1807,3
1808,2
1809,3
1810,5
1811,4
1812,5
1813,1
1814,5
1815,3
1816,4
1817,4
1818,2
1819,3
1820,4
1821,3
1822,3
1823,2
1824,3
1825,2
1826,4
1827,4
1828,1
1829,4
1830,5
1831,2
1832,2
1833,2
1834,1
1835,2
1836,3
1837,3
1838,3
1839,3
1840,1
1841,2
1842,5
1843,5
1844,4
1845,2
1846,1
1847,3
1848,2
1849,5
1850,4
1851,4
1852,2
1853,4
1854,5
1855,1
1856,1
1857,2
1858,5
1859,1
1860,4
1861,1
1862,3
1863,5
1864,1
1865,4
1866,2
1867,5
1868,5
1869,2
1870,2
1871,2
1872,4
1873,1
1874,4
1875,1
1876,3
1877,4
1878,3
1879,3
1880,4
1881,5
1882,1
1883,5
1884,4
1885,2
1886,4
1887,2
1888,1
1889,2
1890,1
1891,3
1892,2
1893,1
1894,5
1895,4
1896,4
1897,1
1898,1
1899,3
1900,5
1901,4
1902,3
1903,4
1904,1
1905,4
1906,3
1907,5
1908,4
1909,4
1910,3
1911,1
1912,2
1913,4
1914,4
1915,4
1916,1
1917,3
1918,2
1919,3
1920,4
1921,3
1922,4
1923,1
1924,1
1925,2
1926,1
1927,3
1928,2
1929,5
1930,5
1931,1
1932,5
1933,2
1934,5
1935,4
1936,5
1937,1
1938,4
1939,1
1940,3
1941,5
1942,5
1943,4
1944,1
1945,1
1946,3
1947,4
1948,1
1949,4
1950,1
1951,5
1952,5
1953,1
1954,5
1955,5
1956,4
1957,5
1958,1
1959,3
1960,4
1961,1
1962,5
1963,4
1964,4
1965,5
1966,2
1967,5
1968,1
1969,3
1970,3
1971,1
1972,2
1973,5
1974,1
1975,5
1976,4
1977,5
1978,2
1979,2
1980,3
1981,5
1982,5
1983,5
1984,2
1985,5
1986,1
1987,5
1988,1
1989,2
1990,2
1991,4
1992,2
1993,4
1994,3
1995,4
1996,2
1997,3
1998,5
1999,1
2000,4
2001,4
2002,4
2003,1
2004,2
2005,4
2006,4
2007,2
2008,2
2009,5
2010,3
2011,5
2012,4
2013,4
2014,1
2015,2
2016,2
2017,4
2018,5
2019,3
2020,5
2021,4
2022,5
2023,4
2024,4
2025,3
2026,2
2027,2
2028,1
2029,3
2030,4
2031,2
2032,1
2033,1
2034,3
2035,4
2036,2
2037,1
2038,2
2039,4
2040,4
2041,1
2042,4
2043,3
2044,3
2045,4
2046,1
2047,1
2048,3
2049,3
2050,2
2051,5
2052,3
2053,5
2054,5
2055,5
2056,1
2057,3
2058,1
2059,1
2060,3
2061,5
2062,3
2063,4
2064,5
2065,5
2066,4
2067,3
2068,5
2069,2
2070,5
2071,4
2072,2
2073,4
2074,2
2075,3
2076,5
2077,1
2078,2
2079,2
2080,2
2081,5
2082,4
2083,5
2084,2
2085,1
2086,3
2087,3
2088,2
2089,5
2090,3
2091,3
2092,3
2093,2
2094,1
2095,2
2096,5
2097,2
2098,1
2099,4
2100,4
2101,4
2102,3
2103,2
2104,1
2105,5
2106,2
2107,3
2108,2
2109,1
2110,3
2111,1
2112,1
2113,4
2114,4
2115,5
2116,5
2117,5
2118,2
2119,3
2120,4
2121,2
2122,1
2123,5
2124,1
2125,5
2126,3
2127,1
2128,1
2129,1
2130,5
2131,3
2132,4
2133,3
2134,3
2135,5
2136,3
2137,3
2138,3
2139,1
2140,1
2141,1
2142,1
2143,2
2144,5
2145,1
2146,5
2147,5
2148,4
2149,1
2150,2
2151,4
2152,2
2153,4
2154,1
2155,3
2156,3
2157,3
2158,3
2159,3
2160,3
2161,5
2162,2
2163,2
2164,4
2165,4
2166,5
2167,4
2168,3
2169,5
2170,4
2171,2
2172,5
2173,3
2174,3
2175,2
2176,5
2177,4
2178,4
2179,5
2180,4
2181,5
2182,5
2183,3
2184,2
2185,3
2186,3
2187,2
2188,2
2189,2
2190,3
2191,2
2192,3
2193,5
2194,4
2195,2
2196,2
2197,5
2198,5
2199,5
2200,1
2201,3
2202,1
2203,4
2204,5
2205,2
2206,4
2207,5
2208,4
2209,4
2210,2
2211,1
2212,5
2213,1
2214,2
2215,4
2216,5
2217,1
2218,3
2219,4
2220,2
2221,4
2222,5
2223,3
2224,2
2225,5
2226,2
2227,5
2228,2
2229,1
2230,4
2231,4
2232,2
2233,2
2234,4
2235,1
2236,5
2237,3
2238,3
2239,1
2240,5
2241,5
2242,4
2243,1
2244,5
2245,5
2246,5
2247,1
2248,4
2249,3
2250,1
2251,1
2252,2
2253,2
2254,5
2255,4
2256,2
2257,1
2258,4
2259,3
2260,3
2261,4
2262,5
2263,2
2264,1
2265,1
2266,1
2267,1
2268,1
2269,2
2270,5
2271,4
2272,4
2273,1
2274,2
2275,1
2276,2
2277,2
2278,4
2279,5
2280,5
2281,3
2282,3
2283,2
2284,4
2285,3
2286,5
2287,3
2288,4
2289,4
2290,1
2291,4
2292,2
2293,1
2294,3
2295,4
2296,5
2297,4
2298,4
2299,5
2300,1
2301,1
2302,2
2303,1
2304,4
2305,5
2306,3
2307,4
2308,3
2309,5
2310,1
2311,1
2312,2
2313,2
2314,2
2315,2
2316,2
2317,5
2318,3
2319,5
2320,2
2321,5
2322,4
2323,3
2324,4
2325,4
2326,2
2327,3
2328,4
2329,4
2330,1
2331,4
2332,5
2333,4
2334,2
2335,1
2336,5
2337,5
2338,5
2339,2
2340,5
2341,4
2342,1
2343,5
2344,1
2345,3
2346,3
2347,2
2348,2
2349,1
2350,3
2351,4
2352,1
2353,2
2354,3
2355,5
2356,2
2357,5
2358,3
2359,3
2360,5
2361,4
2362,4
2363,5
2364,2
2365,3
2366,1
2367,2
2368,1
2369,3
2370,4
2371,5
2372,5
2373,4
2374,5
2375,1
2376,4
2377,3
2378,5
2379,4
2380,5
2381,2
2382,5
2383,5
2384,4
2385,2
2386,3
2387,5
2388,5
2389,5
2390,3
2391,1
2392,5
2393,4
2394,2
2395,5
2396,2
2397,2
2398,1
2399,3
2400,2
2401,3
2402,2
2403,5
2404,1
2405,4
2406,5
2407,5
2408,3
2409,3
2410,4
2411,3
2412,5
2413,1
2414,4
2415,5
2416,4
2417,4
2418,3
2419,3
2420,2
2421,4
2422,5
2423,4
2424,1
2425,3
2426,1
2427,5
2428,1
2429,4
2430,4
2431,4
2432,2
2433,1
2434,1
2435,5
2436,2
2437,5
2438,5
2439,2
2440,1
2441,2
2442,1
2443,2
2444,4
2445,3
2446,2
2447,1
2448,2
2449,1
2450,3
2451,1
2452,2
2453,1
2454,4
2455,1
2456,4
2457,2
2458,3
2459,1
2460,5
2461,4
2462,1
2463,2
2464,3
2465,1
2466,2
2467,4
2468,2
2469,3
2470,2
2471,5
2472,4
2473,4
2474,3
2475,2
2476,5
2477,3
2478,5
2479,2
2480,3
2481,1
2482,3
2483,1
2484,4
2485,5
2486,1
2487,5
2488,3
2489,3
2490,4
2491,3
2492,2
2493,5
2494,5
2495,2
2496,5
2497,4
2498,1
2499,3
2500,1
2501,5
2502,1
2503,5
2504,3
2505,4
2506,5
2507,1
2508,3
2509,2
2510,3
2511,3
2512,3
2513,3
2514,1
2515,3
2516,2
2517,3
2518,1
2519,3
2520,1
2521,3
2522,3
2523,5
2524,5
2525,2
2526,3
2527,5
2528,3
2529,3
2530,2
2531,2
2532,3
2533,4
2534,3
2535,5
2536,3
2537,2
2538,5
2539,5
2540,5
2541,1
2542,3
2543,5
2544,4
2545,2
2546,4
2547,1
2548,5
2549,4
2550,2
2551,5
2552,5
2553,1
2554,2
2555,5
2556,4
2557,5
2558,3
2559,5
2560,5
2561,4
2562,5
2563,2
2564,3
2565,1
2566,2
2567,1
2568,2
2569,3
2570,5
2571,3
2572,2
2573,3
2574,2
2575,2
2576,3
2577,4
2578,4
2579,5
2580,5
2581,1
2582,1
2583,5
2584,2
2585,3
2586,4
2587,2
2588,1
2589,1
2590,2
2591,4
2592,5
2593,1
2594,3
2595,2
2596,1
2597,2
2598,3
2599,3
2600,3
2601,2
2602,4
2603,5
2604,4
2605,5
2606,5
2607,5
2608,2
2609,4
2610,5
2611,5
2612,4
2613,2
2614,2
2615,3
2616,5
2617,4
2618,3
2619,4
2620,5
2621,5
2622,1
2623,3
2624,5
2625,5
2626,2
2627,4
2628,3
2629,2
2630,5
2631,2
2632,2
2633,2
2634,2
2635,2
2636,4
2637,1
2638,5
2639,3
2640,1
2641,5
2642,2
2643,3
2644,4
2645,2
2646,5
2647,4
2648,3
2649,4
2650,5
2651,1
2652,5
2653,1
2654,1
2655,1
2656,3
2657,3
2658,5
2659,5
2660,4
2661,1
2662,1
2663,4
2664,1
2665,4
2666,2
2667,2
2668,5
2669,2
2670,1
2671,4
2672,1
2673,2
2674,2
2675,2
2676,5
2677,5
2678,1
2679,1
2680,3
2681,5
2682,2
2683,4
2684,4
2685,1
2686,1
2687,3
2688,4
2689,2
2690,4
2691,2
2692,3
2693,5
2694,1
2695,2
2696,1
2697,5
2698,4
2699,3
2700,1
2701,3
2702,5
2703,2
2704,4
2705,3
2706,4
2707,5
2708,3
2709,3
2710,5
2711,3
2712,2
2713,2
2714,4
2715,1
2716,3
2717,3
2718,3
2719,2
2720,4
2721,2
2722,5
2723,4
2724,2
2725,1
2726,5
2727,3
2728,3
2729,1
2730,5
2731,5
2732,3
2733,1
2734,5
2735,1
2736,5
2737,3
2738,3
2739,2
2740,3
2741,2
2742,3
2743,3
2744,2
2745,3
2746,1
2747,3
2748,3
2749,3
2750,4
2751,4
2752,4
2753,5
2754,2
2755,5
2756,5
2757,5
2758,1
2759,2
2760,3
2761,5
2762,5
2763,1
2764,2
2765,5
2766,3
2767,1
2768,4
2769,1
2770,3
2771,4
2772,5
2773,4
2774,1
2775,1
2776,4
2777,1
2778,2
2779,2
2780,4
2781,2
2782,4
2783,3
2784,4
2785,4
2786,1
2787,3
2788,2
2789,2
2790,3
2791,3
2792,4
2793,2
2794,1
2795,5
2796,4
2797,5
2798,3
2799,3
2800,2
2801,3
2802,5
2803,3
2804,2
2805,3
2806,4
2807,2
2808,4
2809,5
2810,2
2811,4
2812,1
2813,5
2814,4
2815,3
2816,5
2817,1
2818,4
2819,5
2820,2
2821,5
2822,2
2823,2
2824,4
2825,3
2826,4
2827,5
2828,3
2829,3
2830,3
2831,3
2832,4
2833,3
2834,2
2835,4
2836,3
2837,4
2838,5
2839,2
2840,1
2841,5
2842,5
2843,3
2844,1
2845,3
2846,5
2847,1
2848,5
2849,2
2850,1
2851,2
2852,2
2853,3
2854,3
2855,1
2856,1
2857,4
2858,1
2859,5
2860,1
2861,2
2862,1
2863,4
2864,3
2865,5
2866,5
2867,1
2868,5
2869,5
2870,5
2871,2
2872,5
2873,3
2874,5
2875,3
2876,4
2877,2
2878,4
2879,1
2880,1
2881,3
2882,2
2883,1
2884,4
2885,3
2886,1
2887,3
2888,1
2889,2
2890,4
2891,3
2892,1
2893,4
2894,2
2895,3
2896,1
2897,2
2898,3
2899,2
2900,2
2901,1
2902,2
2903,1
2904,4
2905,4
2906,2
2907,1
2908,5
2909,5
2910,5
2911,4
2912,1
2913,2
2914,1
2915,2
2916,4
2917,1
2918,5
2919,4
2920,1
2921,1
2922,5
2923,4
2924,5
2925,4
2926,2
2927,4
2928,4
2929,4
2930,1
2931,2
2932,4
2933,4
2934,2
2935,1
2936,4
2937,3
2938,3
2939,1
2940,5
2941,3
2942,3
2943,4
2944,1
2945,4
2946,5
2947,5
2948,4
2949,1
2950,3
2951,4
2952,2
2953,4
2954,3
2955,5
2956,2
2957,1
2958,5
2959,4
2960,4
2961,4
2962,3
2963,1
2964,1
2965,2
2966,5
2967,3
2968,1
2969,3
2970,2
2971,4
2972,1
2973,1
2974,2
2975,2
2976,4
2977,3
2978,4
2979,2
2980,4
2981,3
2982,3
2983,1
2984,3
2985,2
2986,2
2987,3
2988,5
2989,3
2990,4
2991,3
2992,4
2993,4
2994,2
2995,2
2996,3
