id,prediction,actual
361,3,3
362,3,3
363,1,1
364,5,4
365,1,1
366,4,4
367,1,1
368,4,4
369,1,1
370,2,2
371,1,3
372,4,4
373,1,1
374,4,5
375,2,2
376,2,1
377,2,2
378,1,1
379,1,1
380,2,3
381,2,2
382,4,2
383,1,1
384,2,2
385,2,4
386,5,5
387,2,3
388,4,5
389,2,2
390,3,4
391,3,3
392,4,4
393,2,4
394,2,3
395,2,5
396,3,2
397,2,3
398,5,5
399,3,4
400,1,2
401,2,2
402,3,5
403,3,5
404,2,1
405,3,4
406,2,2
407,2,2
408,1,1
409,4,4
410,3,3
411,5,5
412,4,3
413,2,5
414,2,4
415,3,4
416,2,3
417,2,1
418,2,1
419,1,1
420,1,2
421,4,4
422,2,1
423,1,4
424,2,2
425,2,1
426,4,5
427,3,4
428,1,2
429,1,1
430,4,4
431,5,5
432,2,2
433,1,1
434,1,2
435,5,4
436,1,1
437,3,5
438,3,5
439,2,2
440,1,1
441,5,4
442,4,4
443,4,5
444,3,3
445,3,4
446,2,2
447,2,2
448,3,3
449,2,5
450,2,5
451,3,4
452,5,5
453,3,2
454,2,3
455,3,4
456,2,1
457,4,5
458,2,2
459,4,2
460,2,2
461,1,2
462,2,1
463,2,3
464,3,3
465,1,3
466,3,2
467,5,5
468,2,4
469,2,1
470,1,1
471,3,3
472,5,4
473,2,2
474,2,1
475,4,5
476,1,1
477,2,2
478,2,2
479,1,1
480,4,5
481,1,1
482,2,4
483,2,5
484,2,3
485,2,2
486,4,4
487,5,5
488,3,3
489,5,5
490,3,5
491,2,3
492,3,4
493,1,3
494,2,3
495,1,1
496,3,5
497,5,5
498,2,1
499,1,2
500,1,1
501,1,1
502,3,1
503,3,3
504,1,1
505,3,5
506,4,3
507,2,3
508,5,5
509,3,3
510,1,1
511,5,5
512,4,4
513,3,3
514,2,3
515,2,1
516,3,4
517,3,3
518,5,5
519,1,4
520,2,2
521,5,5
522,1,1
523,5,4
524,2,1
525,1,2
526,4,5
527,2,5
528,1,1
529,1,1
530,4,3
531,3,3
532,3,3
533,5,5
534,5,5
535,2,5
536,3,5
537,3,4
538,3,4
539,2,3
540,5,5
541,4,4
542,3,1
543,3,5
544,3,4
545,2,2
546,1,1
547,1,1
548,2,1
549,5,5
550,2,2
551,3,1
552,2,3
553,2,3
554,3,4
555,1,1
556,2,2
557,2,1
558,2,2
559,2,5
560,2,2
561,1,1
562,3,3
563,5,5
564,2,3
565,3,3
566,2,5
567,3,4
568,3,3
569,1,1
570,1,1
571,3,3
572,4,1
573,4,5
574,1,1
575,3,2
576,2,3
577,5,5
578,4,4
579,3,3
580,3,3
581,1,1
582,3,3
583,2,1
584,5,5
585,1,1
586,3,4
587,2,3
588,5,5
589,5,5
590,5,4
591,5,4
592,1,3
593,5,5
594,2,2
595,2,3
596,2,3
597,1,1
598,1,1
599,4,4
600,3,5
601,1,5
602,3,5
603,2,5
604,2,2
605,2,1
606,5,5
607,2,1
608,3,4
609,1,1
610,2,2
611,3,3
612,2,2
613,2,3
614,3,4
615,2,2
616,4,5
617,3,3
618,2,2
619,1,5
620,1,4
621,3,3
622,2,3
623,2,5
624,1,1
625,1,2
626,2,1
627,2,2
628,4,4
629,2,3
630,3,3
631,2,4
632,4,4
633,3,2
634,4,5
635,2,1
636,2,2
637,3,5
638,5,4
639,5,5
640,2,2
641,3,4
642,3,3
643,1,1
644,2,4
645,2,5
646,2,2
647,2,2
648,2,5
649,4,4
650,3,4
651,3,4
652,2,4
653,5,5
654,2,2
655,3,3
656,3,4
657,3,3
658,2,2
659,2,1
660,2,3
661,5,5
662,1,1
663,1,1
664,2,2
665,2,1
666,2,2
667,5,5
668,1,3
669,1,1
670,5,5
671,5,5
672,2,1
673,1,3
674,2,1
675,3,3
676,5,5
677,2,5
678,1,1
679,4,4
680,4,4
681,2,2
682,2,2
683,5,5
684,4,4
685,2,2
686,3,2
687,1,1
688,3,4
689,2,2
690,2,2
691,1,1
692,3,3
693,4,5
694,1,2
695,4,4
696,3,3
697,1,2
698,3,3
699,4,5
700,5,4
701,1,1
702,1,1
703,3,3
704,3,3
705,2,2
706,1,1
707,1,1
708,3,4
709,3,3
710,3,5
711,2,2
712,4,4
713,2,2
714,2,5
715,2,2
716,4,5
717,4,4
718,3,3
719,2,1
720,2,3
721,1,1
722,1,1
723,3,5
724,2,5
725,1,5
726,4,5
727,2,2
728,1,1
729,5,5
730,1,1
731,2,2
732,4,5
733,2,4
734,3,3
735,1,1
736,1,1
737,3,4
738,2,1
739,2,3
740,2,1
741,2,2
742,1,1
743,2,5
744,3,3
745,3,3
746,1,1
747,4,5
748,1,1
749,2,2
750,5,5
751,3,3
752,2,2
753,2,2
754,2,4
755,5,5
756,2,2
757,2,1
758,3,4
759,5,5
760,3,3
761,4,4
762,5,5
763,2,1
764,2,2
765,1,1
766,3,4
767,1,1
768,2,2
769,3,3
770,2,3
771,3,4
772,5,5
773,2,2
774,3,3
775,3,3
776,3,1
777,3,3
778,5,5
779,5,5
780,2,2
781,3,5
782,1,1
783,2,2
784,1,1
785,2,1
786,1,2
787,5,4
788,2,3
789,1,1
790,2,3
791,3,3
792,3,3
793,5,5
794,1,1
795,2,1
796,2,4
797,1,3
798,3,3
799,3,2
800,1,2
801,2,3
802,5,4
803,4,2
804,1,1
805,2,2
806,5,5
807,4,5
808,2,2
809,1,5
810,3,3
811,2,1
812,3,2
813,2,1
814,5,5
815,1,1
816,3,2
817,3,4
818,3,1
819,1,1
820,1,1
821,3,4
822,5,5
823,3,3
824,4,5
825,1,1
826,3,4
827,3,2
828,1,1
829,1,1
830,5,5
831,2,5
832,3,3
833,3,3
834,2,2
835,2,4
836,3,3
837,1,2
838,1,1
839,1,1
840,1,1
841,3,5
842,1,1
843,3,4
844,2,1
845,2,2
846,5,5
847,3,4
848,5,4
849,3,2
850,3,4
851,4,4
852,2,2
853,2,3
854,4,4
855,2,1
856,2,5
857,1,1
858,3,4
859,2,2
860,3,3
861,2,4
862,2,2
863,1,1
864,3,3
865,3,2
866,4,3
867,2,2
868,2,2
869,5,5
870,2,2
871,1,1
872,4,4
873,1,1
874,1,1
875,5,5
876,1,1
877,4,4
878,4,4
879,2,2
880,1,1
881,2,3
882,3,4
883,4,2
884,2,3
885,4,5
886,2,3
887,3,5
888,2,3
889,3,4
890,1,2
891,5,5
892,1,1
893,2,1
894,2,4
895,4,4
896,4,5
897,2,2
898,3,4
899,2,1
900,2,3
901,4,5
902,4,4
903,4,5
904,4,4
905,1,2
906,2,1
907,2,5
908,1,2
909,3,1
910,2,5
911,2,3
912,3,3
913,1,1
914,1,1
915,1,5
916,5,5
917,3,3
918,2,2
919,3,5
920,1,1
921,5,5
922,1,1
923,5,5
924,2,2
925,5,5
926,1,1
927,3,3
928,1,1
929,4,5
930,2,1
931,2,4
932,1,1
933,2,2
934,2,2
935,1,1
936,5,5
937,1,2
938,5,4
939,5,5
940,5,5
941,1,2
942,2,4
943,4,3
944,2,5
945,2,2
946,2,2
947,3,3
948,5,5
949,3,5
950,1,1
951,3,2
952,5,3
953,3,3
954,5,5
955,3,5
956,4,4
957,3,2
958,3,4
959,2,2
960,5,5
961,2,4
962,2,3
963,3,2
964,2,2
965,5,5
966,2,5
967,3,5
968,4,5
969,4,3
970,2,3
971,2,4
972,4,5
973,1,1
974,2,2
975,2,2
976,4,3
977,1,1
978,3,5
979,3,5
980,3,5
981,3,3
982,1,1
983,2,5
984,2,2
985,3,4
986,3,3
987,3,3
988,1,1
989,5,5
990,1,1
991,3,1
992,1,1
993,4,5
994,3,3
995,3,3
996,1,3
997,2,2
998,4,3
999,3,3
1000,5,4
1001,1,2
1002,4,5
1003,2,1
1004,2,2
1005,4,4
1006,3,2
1007,2,5
1008,3,3
1009,2,2
1010,3,4
1011,2,1
1012,2,3
1013,3,4
1014,4,5
1015,3,3
1016,2,3
1017,1,1
1018,2,4
1019,4,4
1020,1,2
1021,1,1
1022,2,3
1023,3,3
1024,2,1
1025,2,3
1026,3,4
1027,5,5
1028,2,1
1029,3,4
1030,3,3
1031,2,3
1032,1,1
1033,2,1
1034,1,1
1035,2,1
1036,1,1
1037,1,1
1038,1,2
1039,3,3
1040,3,3
1041,2,3
1042,2,2
1043,5,5
1044,2,4
1045,3,5
1046,1,4
1047,2,2
1048,2,2
1049,5,5
1050,2,2
1051,3,4
1052,2,3
1053,5,5
1054,1,2
1055,1,1
1056,3,5
1057,5,4
1058,4,3
1059,1,1
1060,3,4
1061,3,5
1062,4,4
1063,2,2
1064,3,3
1065,1,1
1066,3,4
1067,5,5
1068,2,3
1069,2,3
1070,3,3
1071,3,4
1072,4,5
1073,2,2
1074,2,1
1075,2,5
1076,1,1
1077,1,4
1078,3,3
1079,2,2
1080,2,5
1081,5,4
1082,4,5
1083,3,3
1084,1,1
1085,2,2
1086,3,3
1087,2,1
1088,1,1
1089,1,1
1090,1,1
1091,2,2
1092,1,1
1093,2,1
1094,2,2
1095,3,4
1096,4,4
1097,3,4
1098,3,4
1099,3,1
1100,4,4
1101,2,2
1102,2,1
1103,2,2
1104,2,2
1105,5,5
1106,2,2
1107,2,5
1108,3,3
1109,3,3
1110,2,2
1111,5,5
1112,1,3
1113,2,4
1114,4,4
1115,3,5
1116,2,2
1117,4,4
1118,1,1
1119,5,5
1120,2,2
1121,4,4
1122,1,1
1123,4,4
1124,4,4
1125,5,5
1126,2,3
1127,3,2
1128,1,3
1129,3,4
1130,2,4
1131,2,2
1132,2,3
1133,5,4
1134,2,2
1135,2,4
1136,2,2
1137,2,2
1138,2,2
1139,5,5
1140,3,4
1141,1,1
1142,3,2
1143,2,3
1144,4,4
1145,2,5
1146,4,4
1147,4,4
1148,3,3
1149,2,1
1150,2,3
1151,2,1
1152,2,1
1153,2,3
1154,1,1
1155,2,4
1156,2,1
1157,1,3
1158,2,4
1159,2,3
1160,2,5
1161,1,1
1162,2,3
1163,2,3
1164,2,2
1165,5,5
1166,4,5
1167,3,5
1168,5,5
1169,4,4
1170,2,3
1171,2,3
1172,2,4
1173,5,5
1174,4,4
1175,2,2
1176,2,3
1177,2,4
1178,1,1
1179,3,3
1180,1,1
1181,1,1
1182,3,5
1183,3,3
1184,5,5
1185,2,2
1186,2,2
1187,3,5
1188,3,4
1189,5,5
1190,2,3
1191,2,2
1192,4,4
1193,2,2
1194,3,3
1195,3,5
1196,2,3
1197,4,4
1198,1,1
1199,2,3
1200,3,3
1201,3,3
1202,3,1
1203,1,2
1204,3,1
1205,1,2
1206,3,5
1207,3,5
1208,2,5
1209,3,3
1210,3,3
1211,3,3
1212,2,2
1213,2,2
1214,4,4
1215,3,3
1216,1,1
1217,2,3
1218,4,4
1219,2,3
1220,3,3
1221,2,2
1222,5,5
1223,5,5
1224,3,3
1225,3,3
1226,2,3
1227,2,2
1228,1,1
1229,3,5
1230,5,4
1231,3,2
1232,1,2
1233,2,2
1234,1,1
1235,2,1
1236,3,3
1237,3,3
1238,3,4
1239,2,2
1240,1,2
1241,3,5
1242,2,2
1243,2,2
1244,2,3
1245,2,2
1246,3,5
1247,5,5
1248,3,5
1249,3,5
1250,5,5
1251,2,2
1252,1,1
1253,3,3
1254,2,2
1255,3,1
1256,3,4
1257,1,1
1258,5,5
1259,5,4
1260,2,2
1261,2,2
1262,3,3
1263,1,1
1264,4,4
1265,2,1
1266,2,2
1267,2,4
1268,3,4
1269,3,2
1270,2,5
1271,3,3
1272,4,3
1273,4,5
1274,2,2
1275,1,1
1276,3,2
1277,1,3
1278,2,2
1279,5,5
1280,3,5
1281,4,4
1282,5,5
1283,1,1
1284,2,3
1285,4,3
1286,1,1
1287,4,5
1288,3,4
1289,1,1
1290,3,5
1291,1,1
1292,4,4
1293,2,1
1294,5,5
1295,2,2
1296,3,4
1297,2,2
1298,1,1
1299,1,1
1300,2,1
1301,3,4
1302,2,2
1303,3,5
1304,2,3
1305,2,2
1306,1,1
1307,2,2
1308,5,5
1309,5,5
1310,2,2
1311,3,3
1312,2,3
1313,2,5
1314,2,2
1315,2,3
1316,2,4
1317,2,2
1318,1,1
1319,4,5
1320,3,4
1321,2,2
1322,2,2
1323,3,3
1324,3,3
1325,5,3
1326,1,1
1327,2,1
1328,2,2
1329,2,2
1330,2,4
1331,3,4
1332,4,4
1333,3,4
1334,2,2
1335,5,5
1336,4,4
1337,2,2
1338,2,3
1339,5,4
1340,5,5
1341,2,3
1342,3,3
1343,1,5
1344,2,3
1345,5,5
1346,3,4
1347,1,1
1348,2,1
1349,3,5
1350,3,4
1351,2,2
1352,2,1
1353,5,4
1354,1,1
1355,3,3
1356,2,5
1357,3,3
1358,3,4
1359,1,2
1360,2,2
1361,2,4
1362,2,2
1363,1,1
1364,2,2
1365,5,5
1366,3,3
1367,3,3
1368,1,5
1369,3,3
1370,2,3
1371,4,4
1372,3,4
1373,3,3
1374,2,3
1375,1,1
1376,1,5
1377,2,2
1378,2,4
1379,4,5
1380,4,4
1381,2,4
1382,3,4
1383,2,2
1384,1,5
1385,1,1
1386,1,1
1387,2,4
1388,2,1
1389,1,1
1390,2,4
1391,4,5
1392,5,4
1393,1,1
1394,3,4
1395,3,3
1396,3,5
1397,5,5
1398,5,5
1399,1,1
1400,2,3
1401,4,4
1402,3,2
1403,3,5
1404,3,3
1405,2,1
1406,3,5
1407,2,2
1408,2,2
1409,2,3
1410,3,4
1411,2,3
1412,1,4
1413,3,3
1414,3,4
1415,1,1
1416,1,1
1417,2,3
1418,1,1
1419,1,1
1420,3,3
1421,3,4
1422,2,2
1423,1,1
1424,2,4
1425,3,3
1426,2,2
1427,3,3
1428,1,3
1429,1,1
1430,2,5
1431,3,4
1432,2,1
1433,1,1
1434,1,1
1435,2,2
1436,2,2
1437,2,2
1438,2,1
1439,1,2
1440,1,1
1441,2,1
1442,2,3
1443,2,3
1444,3,4
1445,3,3
1446,1,5
1447,3,3
1448,4,4
1449,1,2
1450,3,3
1451,2,2
1452,2,2
1453,5,5
1454,4,3
1455,5,5
1456,2,5
1457,2,2
1458,1,1
1459,4,4
1460,2,3
1461,1,1
1462,5,5
1463,3,4
1464,3,5
1465,2,3
1466,4,5
1467,3,3
1468,3,4
1469,2,1
1470,3,5
1471,2,4
1472,2,3
1473,2,3
1474,2,2
1475,1,2
1476,5,5
1477,3,3
1478,2,1
1479,1,1
1480,2,2
1481,5,4
1482,2,4
1483,3,5
1484,2,2
1485,3,3
1486,4,4
1487,5,2
1488,2,1
1489,3,1
1490,3,5
1491,3,4
1492,3,4
1493,4,5
1494,2,3
1495,2,2
1496,4,5
1497,3,4
1498,1,1
1499,1,1
1500,4,4
1501,2,4
1502,3,1
1503,3,2
1504,1,1
1505,1,1
1506,3,3
1507,1,2
1508,5,5
1509,1,3
1510,2,3
1511,2,2
1512,2,4
1513,4,5
1514,3,4
1515,5,3
1516,2,1
1517,2,3
1518,3,3
1519,3,3
1520,1,1
1521,1,1
1522,2,2
1523,1,1
1524,2,4
1525,3,4
1526,2,1
1527,5,5
1528,1,1
1529,1,1
1530,1,2
1531,5,5
1532,1,1
1533,1,2
1534,4,4
1535,2,3
1536,2,1
1537,5,5
1538,3,3
1539,4,3
1540,4,5
1541,1,1
1542,3,3
1543,2,1
1544,2,2
1545,3,3
1546,2,3
1547,2,3
1548,3,3
1549,5,3
1550,2,1
1551,2,5
1552,1,1
1553,2,2
1554,3,3
1555,2,1
1556,4,2
1557,2,2
1558,3,5
1559,2,2
1560,3,4
1561,5,5
1562,3,3
1563,3,3
1564,3,3
1565,2,2
1566,3,5
1567,1,5
1568,2,3
1569,3,3
1570,2,3
1571,1,5
1572,3,3
1573,4,4
1574,3,5
1575,1,1
1576,3,4
1577,3,1
1578,2,2
1579,4,4
1580,2,2
1581,3,3
1582,5,5
1583,2,3
1584,3,4
1585,1,2
1586,2,3
1587,3,3
1588,2,2
1589,2,1
1590,3,5
1591,4,4
1592,2,3
1593,1,1
1594,2,2
1595,2,1
1596,3,5
1597,3,4
1598,4,4
1599,2,2
1600,3,4
1601,2,5
1602,4,3
1603,3,3
1604,4,4
1605,1,1
1606,2,3
1607,3,4
1608,1,1
1609,3,3
1610,1,4
1611,2,2
1612,2,2
1613,2,2
1614,1,2
1615,5,5
1616,3,5
1617,2,3
1618,4,4
1619,5,5
1620,2,2
1621,3,2
1622,1,1
1623,2,1
1624,3,3
1625,3,5
1626,1,1
1627,3,5
1628,3,3
1629,4,4
1630,1,1
1631,3,4
1632,3,3
1633,2,3
1634,5,5
1635,5,5
1636,3,3
1637,2,2
1638,1,1
1639,3,4
1640,3,5
1641,3,4
1642,3,4
1643,3,4
1644,5,5
1645,2,3
1646,3,3
1647,1,1
1648,2,2
1649,3,5
1650,3,5
1651,2,1
1652,2,4
1653,2,2
1654,1,1
1655,3,5
1656,3,3
1657,2,5
1658,2,3
1659,3,3
1660,2,1
1661,2,2
1662,4,3
1663,5,5
1664,3,5
1665,3,5
1666,3,4
1667,1,1
1668,1,1
1669,2,4
1670,3,4
1671,2,3
1672,3,3
1673,2,1
1674,3,3
1675,2,2
1676,3,4
1677,1,1
1678,2,3
1679,2,2
1680,3,5
1681,4,4
1682,4,5
1683,2,2
1684,1,1
1685,1,1
1686,2,3
1687,2,3
1688,3,3
1689,3,3
1690,2,2
1691,1,2
1692,2,2
1693,4,5
1694,2,2
1695,3,4
1696,2,2
1697,2,3
1698,3,4
1699,4,5
1700,2,1
1701,3,5
1702,5,4
1703,1,1
1704,4,4
1705,3,3
1706,3,4
1707,3,3
1708,1,1
1709,2,3
1710,2,3
1711,2,4
1712,3,2
1713,2,5
1714,1,5
1715,3,2
1716,1,1
1717,5,5
1718,3,2
1719,1,1
1720,1,1
1721,2,3
1722,1,4
1723,2,5
1724,4,4
1725,3,4
1726,2,4
1727,1,1
1728,2,3
1729,1,2
1730,2,3
1731,1,1
1732,2,2
1733,1,5
1734,1,2
1735,3,4
1736,2,3
1737,4,5
1738,2,3
1739,1,1
1740,2,1
1741,3,2
1742,4,5
1743,5,5
1744,2,4
1745,1,1
1746,3,4
1747,3,3
1748,2,3
1749,1,2
1750,3,5
1751,1,5
1752,2,2
1753,2,2
1754,3,3
1755,2,1
1756,2,1
1757,3,4
1758,3,4
1759,2,1
1760,4,5
1761,1,1
1762,4,5
1763,2,2
1764,5,5
1765,2,2
1766,5,5
1767,4,5
1768,5,4
1769,3,5
1770,1,1
1771,2,3
1772,2,3
1773,1,1
1774,2,2
1775,3,4
1776,1,1
1777,1,1
1778,3,4
1779,3,4
1780,2,4
1781,5,2
1782,3,3
1783,2,2
1784,1,2
1785,3,4
1786,3,5
1787,5,5
1788,3,4
1789,1,1
1790,4,5
1791,1,2
1792,5,5
1793,1,1
1794,2,2
1795,2,1
1796,2,2
1797,1,1
1798,1,3
1799,3,3
1800,1,2
1801,2,4
1802,3,4
1803,1,1
1804,3,4
1805,1,1
1806,4,4
1807,5,5
1808,1,1
1809,5,5
1810,2,2
1811,4,4
1812,2,1
1813,4,5
1814,2,2
1815,2,1
1816,1,2
1817,2,5
1818,3,1
1819,2,2
1820,5,5
1821,2,5
1822,2,2
1823,1,1
1824,2,3
1825,3,5
1826,1,2
1827,1,2
1828,2,3
1829,4,5
1830,3,4
1831,5,5
1832,1,1
1833,5,5
1834,5,4
1835,3,5
1836,5,5
1837,2,3
1838,2,2
1839,3,1
1840,3,4
1841,5,5
1842,2,4
1843,4,4
1844,2,1
1845,2,2
1846,2,2
1847,2,2
1848,4,4
1849,5,5
1850,1,1
1851,2,1
1852,1,2
1853,1,1
1854,2,1
1855,2,2
1856,2,1
1857,2,2
1858,3,2
1859,2,3
1860,1,1
1861,2,4
1862,3,3
1863,5,5
1864,2,1
1865,3,3
1866,3,3
1867,3,3
1868,3,2
1869,3,4
1870,1,1
1871,2,4
1872,3,3
1873,3,3
1874,5,5
1875,2,1
1876,2,4
1877,3,4
1878,5,5
1879,3,4
1880,1,2
1881,3,4
1882,5,5
1883,4,4
1884,4,4
1885,2,2
1886,5,5
1887,1,1
1888,3,4
1889,3,4
1890,1,1
1891,1,1
1892,1,1
1893,2,2
1894,5,4
1895,3,4
1896,2,3
1897,3,4
1898,1,1
1899,5,5
1900,2,1
1901,2,4
1902,5,5
1903,4,5
1904,3,4
1905,2,2
1906,3,4
1907,4,5
1908,3,4
1909,1,1
1910,3,4
1911,4,4
1912,2,2
1913,1,5
1914,2,2
1915,2,2
1916,3,4
1917,3,3
1918,1,1
1919,1,5
1920,2,2
1921,3,4
1922,2,1
1923,1,2
1924,3,3
1925,2,2
1926,1,1
1927,2,3
1928,3,2
1929,3,4
1930,5,5
1931,3,5
1932,2,2
1933,2,3
1934,3,3
1935,4,4
1936,1,2
1937,4,4
1938,3,4
1939,3,3
1940,2,2
1941,5,5
1942,4,4
1943,2,5
1944,3,4
1945,3,3
1946,3,3
1947,2,1
1948,1,1
1949,2,1
1950,1,1
1951,1,1
1952,4,5
1953,2,2
1954,2,2
1955,1,1
1956,2,4
1957,2,2
1958,3,3
1959,4,1
1960,2,2
1961,5,5
1962,5,5
1963,2,4
1964,1,1
1965,2,2
1966,4,4
1967,2,2
1968,4,4
1969,3,5
1970,4,4
1971,3,3
1972,4,4
1973,2,3
1974,1,1
1975,2,1
1976,3,4
1977,2,5
1978,5,4
1979,1,1
1980,2,5
1981,2,2
1982,5,5
1983,3,4
1984,3,4
1985,5,5
1986,2,3
1987,3,4
1988,3,2
1989,5,5
1990,4,3
1991,4,4
1992,1,1
1993,1,2
1994,5,4
1995,1,1
1996,2,1
1997,2,2
1998,3,3
1999,1,1
2000,3,4
2001,4,5
2002,1,1
2003,4,5
2004,2,2
2005,5,3
2006,4,3
2007,2,2
2008,2,2
2009,4,4
2010,5,5
2011,4,4
2012,5,5
2013,2,4
2014,5,5
2015,3,4
2016,2,2
2017,3,5
2018,1,1
2019,3,2
2020,2,1
2021,4,5
2022,2,3
2023,5,5
2024,3,4
2025,1,1
2026,2,4
2027,2,2
2028,1,5
2029,3,5
2030,3,3
2031,4,4
2032,1,2
2033,1,1
2034,1,2
2035,3,4
2036,3,5
2037,2,2
2038,2,5
2039,4,4
2040,5,5
2041,4,5
2042,3,3
2043,2,2
2044,4,4
2045,1,1
2046,2,3
2047,1,2
2048,2,3
2049,5,3
2050,5,5
2051,2,2
2052,5,5
2053,5,5
2054,2,2
2055,4,4
2056,1,1
2057,2,2
2058,1,1
2059,2,1
2060,3,4
2061,5,5
2062,2,1
2063,2,2
2064,4,5
2065,1,1
2066,3,4
2067,1,1
2068,3,5
2069,5,5
2070,1,1
2071,1,3
2072,4,5
2073,2,2
2074,3,2
2075,1,1
2076,4,3
2077,3,5
2078,1,3
2079,3,3
2080,3,3
2081,3,4
2082,2,4
2083,1,2
2084,2,4
2085,3,5
2086,3,5
2087,2,2
2088,3,5
2089,5,5
2090,5,5
2091,1,1
2092,1,1
2093,5,5
2094,1,1
2095,3,4
2096,3,4
2097,3,3
2098,1,1
2099,4,4
2100,3,4
2101,2,2
2102,3,3
2103,3,4
2104,2,1
2105,5,5
2106,2,3
2107,1,1
2108,3,3
2109,3,3
2110,4,3
2111,2,2
2112,5,5
2113,2,2
2114,3,4
2115,5,5
2116,5,5
2117,4,4
2118,2,2
2119,1,1
2120,2,2
2121,3,5
2122,2,1
2123,4,5
2124,3,4
2125,5,4
2126,2,2
2127,3,3
2128,2,4
2129,2,2
2130,5,4
2131,1,1
2132,1,1
2133,2,3
2134,3,4
2135,3,4
2136,2,2
2137,2,3
2138,3,4
2139,4,3
